name,address,cuisine,region,lat,lng
Joe's Grill,1031 Davie St.,Diner,West End,49.2797502,-123.1299447
Dinesty Chinese Restaurant,1719 Robson St.,Shanghai,West End,49.2907799,-123.1340727
Saku,1773 Robson street,Japanese,West End,49.2913126,-123.1348901
Sushi Bar Maumi,1226 Bute St,Japanese,West End,49.2813645,-123.1336464
Chez Cora - Breakfast and Lunch,1368 Robson Street,Breakfast,West End,49.2875008,-123.1297495
Cazba restaurant,1103 Davie St,Middle Eastern,West End,49.28067799999999,-123.1311
Earls,1185 Robson St,American,West End,49.2859397,-123.1263654
Joe's Grill,948 Denman St,Breakfast,West End,49.289889,-123.1376668
Pho Goodness,1183 Davie St,Vietnamese,West End,49.2816951,-123.1327991
Zefferelli's Spaghetti Joint,1136 Robson St,Italian,West End,49.28502719999999,-123.126053
Molli Cafe,1225 Burrard St.,Mexican,West End,49.2787827,-123.1299875
Melriches Coffee House,1244 Davie St,Café,West End,49.2822726,-123.1343617
Sushi Sky,1226 Bute St.,Japanese,West End,49.2813645,-123.1336464
Tartine Bread & Pies,1069 Davie St,Bakery,West End,49.28023959999999,-123.1307065
Number e food,1308 Burrard St,Sandwiches,Downtown,49.2777097,-123.1309215
Banana Leaf,1043 Davie Street,Malay,West End,49.2799227,-123.1302489
Cardero's Restaurant,1583 Coal Harbour Quay,Seafood,Downtown,49.2916101,-123.1274816
Nook,781 Denman Street,Italian,West End,49.29173650000001,-123.1353449
Simba's Grill,825 Denman St.,African,West End,49.29117369999999,-123.1363059
Japadog,899 Burrard St.,Food Truck,West End,49.2822782,-123.1247563
A Taste of India,1282 Robson Street,Indian,West End,49.2866919,-123.1283441
Breka Bakery & Cafe,855 Davie St,Bakery,Downtown,49.2784376,-123.1278992
Le Tigre,Alberni Street,Food Truck,West End,49.28926509999999,-123.1298563
Samurai Japanese Restaurant,1108 Davie St,Japanese,West End,49.2805439,-123.1317481
Red Umbrella Cafe,1707 Davie Street,Café,West End,49.286402,-123.1403028
Ginger Garlic,Davie,Indian,West End,49.2803931,-123.1311967
Yogi Korean Snack Bar,1706 Robson St.,Snacks,West End,49.2904875,-123.1342473
Belachan Kitchen,1128 Robson St,Malay,West End,49.2850028,-123.1258737
Guu Garden,M101 - 888 Nelson St,Japanese,Downtown,49.2800364,-123.1252786
Vij's Railway Express,1075 W Georgia St,Food Truck,Downtown,49.28577860000001,-123.1221398
Los Amigos Taqueria,1118 Davie St.,Mexican,West End,49.2805803,-123.1319161
Zakkushi Charcoal Grill,823 Denman St,Japanese,West End,49.2912037,-123.1362474
Yui Japanese Bistro,102-1185 W Georgia St,Japanese,Downtown,49.287177,-123.124666
Tetsu Sushi Bar,775 Denman street,Japanese,West End,49.2918295,-123.1352117
PINK Elephant THAI,1152 Alberni,Thai,West End,49.2859529,-123.1252287
Sushi Coen,1306 Burrard St.,Japanese,Downtown,49.2777307,-123.1308646
Thai Basil Restaurant,1215 Thurlow Street,Thai,West End,49.28029730000001,-123.1315906
Mary’s On Davie,1202 Davie Street,Diner,West End,49.2817883,-123.1335975
Patterson Chinese Restaurant,917 Davie Street,Chinese,Downtown,49.2787832,-123.1282499
Gurkha Himalayan Kitchen,1141 Davie St,Himalayan,West End,49.2811653,-123.1320997
Ukrainian Village,815 Denman St,Eastern European,West End,49.2914077,-123.1358246
Falafel King,1110 Denman St.,Falafel,West End,49.288146,-123.140288
Nando's,828 Davie St.,Portuguese,Downtown,49.2778637,-123.1276568
Vera's Burger Shack,1030 Davie Street,Burgers,West End,49.2794934,-123.13008
Cafe Phin,976 Denman St,Vietnamese,West End,49.28954969999999,-123.1380672
Sun Bo Kong,1363 Kingsway,Vegetarian,Kensington-Cedar Cottage,49.250878,-123.0769121
House of Dosas,1391 Kingsway,Indian,Kensington-Cedar Cottage,49.250466,-123.0763303
Commercial Street Cafe,3599 Commercial St,Café,Kensington-Cedar Cottage,49.2526241,-123.0682933
Pink Peppercorn Seafood House,1486 Kingsway St,Seafood,Kensington-Cedar Cottage,49.2489809,-123.0739238
Green Lettuce Restaurant,1949 Kingsway,Chinese,Kensington-Cedar Cottage,49.2457947,-123.0659378
Tung Hing Bakery,1196 Kingsway,Vietnamese,Kensington-Cedar Cottage,49.25196330000001,-123.0801494
My Chau,1715 kingsway,Vietnamese,Kensington-Cedar Cottage,49.2472777,-123.0693067
Po Kong,1334 Kingsway,Vegetarian,Kensington-Cedar Cottage,49.2505555,-123.0773747
Chau Veggie Express,5052 Victoria Dr,Vegetarian,Kensington-Cedar Cottage,49.2385526,-123.0651974
Amay’s House,5076 Victoria Dr,Asian,Kensington-Cedar Cottage,49.23833800000001,-123.0650596
Pho Thai Hang,1962 Kingsway,Vietnamese,Kensington-Cedar Cottage,49.2452153,-123.0657358
The Tipper,2066 Kingsway,American,Kensington-Cedar Cottage,49.2444802,-123.0644541
Hai Phong,1246 Kingsway,Vietnamese,Kensington-Cedar Cottage,49.2511628,-123.0790452
White Spot,1476 Kingsway,Burgers,Kensington-Cedar Cottage,49.2489856,-123.0742081
Sushi By Yuji,2252 Kingsway,Japanese,Kensington-Cedar Cottage,49.2424827,-123.0598354
Hoang Yen,5338 Victoria Dr.,Vietnamese,Kensington-Cedar Cottage,49.2364522,-123.0652317
Aree Thai,1150 Kingsway,Thai,Kensington-Cedar Cottage,49.2524171,-123.0810365
Banh Mi Saigon,5397 Victoria Drive,Vietnamese,Kensington-Cedar Cottage,49.235361,-123.0657601
Bandidas Taqueria,2781 Commercial Dr,Vegetarian,Kensington-Cedar Cottage,49.259773,-123.0700275
Mogu: Japanese Street Eats,Howe Street,Food Truck,Downtown,49.2807469,-123.1227452
Adelitas Mexican Food,4180 Victoria Dr,Mexican,Kensington-Cedar Cottage,49.2478543,-123.0647838
Pho Thái Hòa,1625 Kingsway,Vietnamese,Kensington-Cedar Cottage,49.2481213,-123.071125
Sal y Limón,701 Kingsway,Mexican,Mount Pleasant,49.2567896,-123.089226
BKH Jerky,3201 Fraser St.,BBQ,Riley Park,49.2562552,-123.0902646
Hoi An,5002 Victoria Dr,Vietnamese,Kensington-Cedar Cottage,49.2388048,-123.0651262
Ba Le French Sandwiches (Banh Mi),701 Kingsway Ave.,Vietnamese,Mount Pleasant,49.2567896,-123.089226
Bakery Sate,2879 Commercial Drive,Bakery,Kensington-Cedar Cottage,49.2589765,-123.0700724
Hapag Ihaw Ihaw,5432 Victoria Dr,Filipino,Kensington-Cedar Cottage,49.2355374,-123.0652908
El Caracol Mexican Cafe,5190 victoria drive,Mexican,Kensington-Cedar Cottage,49.2375504,-123.065129
Green Lemongrass,1086 Kingsway,Vietnamese,Kensington-Cedar Cottage,49.2529471,-123.0822846
Kings Cafe,2223 Kingsway,Café,Kensington-Cedar Cottage,49.2430909,-123.0603443
Duffin's Donuts,1391 E 41st Ave.,Donuts,Kensington-Cedar Cottage,49.2329912,-123.0776955
Golden Eats Seafood Restaurant,2141 Kingsway,Cantonese,Kensington-Cedar Cottage,49.244215,-123.062803
Church's Chicken,2504 Kingsway,Fried Chicken,Renfrew-Collingwood,49.2399881,-123.0547464
De Dutch Pannekoek House,4003 Knight Street,Breakfast,Kensington-Cedar Cottage,49.2488652,-123.0766036
Western Lake Chinese Restaurant,4989 Victoria Drive,Chinese,Kensington-Cedar Cottage,49.239343,-123.0655693
Seoul Doogbaegi House,1031 Kingsway,Korean,Kensington-Cedar Cottage,49.2537375,-123.0830987
Szechuan Chongqing Restaurant,2808 Commercial Drive,Chinese,Kensington-Cedar Cottage,49.2593024,-123.0695171
Kalvin's Szechuan Restaurant,5225 Victoria Dr,Chinese,Kensington-Cedar Cottage,49.2372789,-123.0656188
Cedar Cottage Pub,1261 Kingsway,American,Kensington-Cedar Cottage,49.2516836,-123.0786553
Vegan Pizza House,2119 Kingsway,Pizza,Kensington-Cedar Cottage,49.2443956,-123.0631994
Truong Thanh,2096 kingsway,Vietnamese,Kensington-Cedar Cottage,49.24435980000001,-123.0641388
Subway,1773 Kingsway,Sandwiches,Kensington-Cedar Cottage,49.246797,-123.0682872
SweetSalt Baked Goods & Playscapes,3497 Fraser Street,Bakery,Riley Park,49.25385,-123.0902492
Veggiebowl,2222 Kingsway,Vegetarian,Kensington-Cedar Cottage,49.2428328,-123.0605746
Banner's Restaurant,1680 E. 12th Ave,Diner,Kensington-Cedar Cottage,49.2592806,-123.0702968
Sandy La Chinese Restaurant,5257 Victoria Dr.,Chinese,Kensington-Cedar Cottage,49.2370473,-123.0656135
Deutsches Haus,4875 Victoria Drive,German,Kensington-Cedar Cottage,49.24050039999999,-123.0656204
Dai Tung 大同,#108 - 1050 Kingsway,Chinese,Kensington-Cedar Cottage,49.2531346,-123.0830035
Lam Hoa Quan,5073 Victoria Drive,Vietnamese,Kensington-Cedar Cottage,49.2386698,-123.0655885
BT Cafe,920 Kingsway,Chinese,Kensington-Cedar Cottage,49.2542716,-123.0851632
Happy Family Restaurant,2178 Kingsway,Chinese,Kensington-Cedar Cottage,49.2435351,-123.0624268
Mui Ngo Gai,2052 Kingsway,Vietnamese,Kensington-Cedar Cottage,49.2445738,-123.0645772
Hoy's Won Ton House,1202 Kingsway,Chinese,Kensington-Cedar Cottage,49.2516103,-123.0796002
Kyle's Cafe,2627 Commercial Drive,Chinese,Kensington-Cedar Cottage,49.2609735,-123.0700354
Kawa Sushi,5088 Victoria Drive,Japanese,Kensington-Cedar Cottage,49.2382751,-123.0652076
Oka-San,3578 Fraser st,Japanese,Kensington-Cedar Cottage,49.2531662,-123.0896209
Ken's Chinese Restaurant,1097 kingsway,Chinese,Kensington-Cedar Cottage,49.2534996,-123.0821913
Xu Hue,2226 kingsway,Vietnamese,Kensington-Cedar Cottage,49.2427614,-123.0604391
Come Along Seafood Restaurant,2550 Kingsway,Chinese,Renfrew-Collingwood,49.2393614,-123.0531504
Golden Swan Restaurant,5380 Victoria Street,Chinese,Kensington-Cedar Cottage,49.2361564,-123.0650787
Naruto Sushi,2763 Commercial Drive,Japanese,Kensington-Cedar Cottage,49.2599555,-123.0700561
Pho Hoa,2257 Kingsway,Vietnamese,Kensington-Cedar Cottage,49.2426317,-123.0592661
Fatty Cow Seafood Hot Pot 小肥牛火鍋專門店,5108 Victoria Drive,Chinese,Kensington-Cedar Cottage,49.2380136,-123.0651025
Bale Deli & bakery,25 kingsway,Bakery,Mount Pleasant,49.2640258,-123.1001869
Pho Long,3370 Fraser St.,Vietnamese,Kensington-Cedar Cottage,49.2549583,-123.0895353
Kent's Kitchen,5659 Victoria Dr,Asian,Kensington-Cedar Cottage,49.2331219,-123.0658535
Shima-Ya Japanese Restaurant,5589 Victoria Dr,Japanese,Kensington-Cedar Cottage,49.2337864,-123.0657079
Gojo Cafe,2838 Commercial Drive,African,Kensington-Cedar Cottage,49.2591178,-123.0695691
Circus Play Cafe,1650 East 12th Ave,Café,Kensington-Cedar Cottage,49.2593198,-123.0705747
Pho Hue,5497 Victoria Dr,Vietnamese,Kensington-Cedar Cottage,49.2346282,-123.0656954
Pho Thuan An,789 Kingsway,Vietnamese,Kensington-Cedar Cottage,49.2558079,-123.0875334
Kojak's,2763 Commercial Dr.,Fast Food,Kensington-Cedar Cottage,49.2599555,-123.0700561
Sushiyama,371 E Broadway,Japanese,Mount Pleasant,49.2630221,-123.0972043
Budgie’s Burritos,44 Kingsway,Mexican,Mount Pleasant,49.263639,-123.1004686
Fable Diner,151E E Broadway,Diner,Mount Pleasant,49.2630513,-123.101494
Tocador,2610 MAIN ST,Latin American,Mount Pleasant,49.2618238,-123.1007894
Chutney Villa,147 E Broadway,Indian,Mount Pleasant,49.2631923,-123.1018777
Carp,2516 Prince Edward Street,Japanese,Mount Pleasant,49.2623104,-123.095829
La Taqueria Pinche Taco Shop,2521 Main St,Mexican,Mount Pleasant,49.26251999999999,-123.101213
Rosemary Rocksalt,2515 Main St,Bagels,Mount Pleasant,49.262569,-123.1012809
Cartems Donuterie,2152 Main St,Donuts,Mount Pleasant,49.26563220000001,-123.1006577
Congee Noodle House 粥麵館 (Congee Noodle House),141 E Broadway,Chinese,Mount Pleasant,49.263084,-123.1020899
JJ's Trucketeria,Fraser Street,Food Truck,Riley Park,49.2365523,-123.090486
Burdock & Co.,2702 Main St,New American,Mount Pleasant,49.260986,-123.100708
Nirvana Indian Restaruant,2313 Main Street,Indian,Mount Pleasant,49.2643576,-123.1012003
Pure Bread,5 W 5th Ave,Bakery,Mount Pleasant,49.2666191,-123.1049088
The Whip,209 E 6th Ave,Breakfast,Mount Pleasant,49.26560869999999,-123.1001642
Ignite Pizzeria,Main Street,Pizza,Riley Park,49.2457108,-123.101237
Dock Lunch,152 E 11th Ave,Sandwiches,Mount Pleasant,49.2610262,-123.1018121
Sunny Spot Cafe 张记凉皮肉夹馍,2543 Main St,Noodles,Mount Pleasant,49.2622046,-123.1013597
Burgoo Bistro,3096 Main St.,Mac & Cheese,Mount Pleasant,49.2576348,-123.1008393
The Rumpus Room,2301 Main St,Diner,Mount Pleasant,49.2644412,-123.1011723
Cafe D'Afrique,363  E. Broadway,Ethiopian,Mount Pleasant,49.2630224,-123.0974793
Swiss Bakery,143 East 3rd Ave,Bakery,Mount Pleasant,49.2684773,-123.1016717
Nuba Café,146 E 3rd Ave,Middle Eastern,Mount Pleasant,49.2679671,-123.1017065
Peaceful Restaurant 和平饭店,43 E 5th Ave,Chinese,Mount Pleasant,49.2666437,-123.1037431
COBS Bread,2924 Main St,Bakery,Mount Pleasant,49.25887360000001,-123.1008093
Eight ½ Restaurant Lounge,151 E 8th Ave,Gastropub,Mount Pleasant,49.2638486,-123.1016578
Chicha,136 E Broadway,Peruvian,Mount Pleasant,49.26280509999999,-123.1021083
Osteria Savio Volpe,615 Kingsway,Italian,Mount Pleasant,49.2574913,-123.0909344
Kranky Cafe,228 E 4th Ave,Café,Mount Pleasant,49.2671303,-123.0998567
Martini's,151 Broadway W,Italian,Mount Pleasant,49.26322649999999,-123.1082126
Hime Sushi,315 E Broadway,Japanese,Mount Pleasant,49.263087,-123.09876
Thai Son,373 East Broadway's,Vietnamese,Mount Pleasant,49.2629861,-123.0967649
Los Cuervos Taqueria & Cantina,603 Kingsway,Mexican,Mount Pleasant,49.2574346,-123.0911227
Smith’s Bagelry,191 W. Broadway,Bagels,Mount Pleasant,49.2633243,-123.1090103
The Gluten Free Epicurean,633 E 15th Ave,Bakery,Mount Pleasant,49.2573055,-123.0905028
Tacofino Ocho,8 E 5th Avenue,Mexican,Mount Pleasant,49.2662163,-123.1044144
Les Faux Bourgeois,663 E 15th Ave,French,Mount Pleasant,49.2573518,-123.0896297
Pizzeria Barbarella,654 E Broadway,Pizza,Mount Pleasant,49.26233209999999,-123.0897482
Pho Goodness,3079 Main Street,Vietnamese,Mount Pleasant,49.2577224,-123.1014771
Tractor,1751 Quebec St,Salad,Mount Pleasant,49.26959490000001,-123.1029667
Modus Coffee,112 W Broadway,Café,Mount Pleasant,49.2629228,-123.1072618
Papa's Pizza,3030 Main Street,Pizza,Mount Pleasant,49.258249,-123.1008873
Emelle's Catering,177 W.7th Avenue,Bistro,Mount Pleasant,49.2649793,-123.1086642
Pho Linh,325 E Broadway,Vietnamese,Mount Pleasant,49.26296610000001,-123.0983789
The Wallflower,2420 Main St,Diner,Mount Pleasant,49.2635552,-123.1007275
Fife Bakery,64 East 3rd Avenue,Bakery,Mount Pleasant,49.26803630000001,-123.1032466
Anna's Cake House,606 East Broadway,Bakery,Mount Pleasant,49.26221229999999,-123.0907685
Kwong Chow Congee & Noodle House,3163 Main St.,Noodles,Mount Pleasant,49.2570141,-123.1014822
Caffé Rustico,3136 Main St.,Café,Mount Pleasant,49.25690050000001,-123.1009365
Fassil,736 East Broadway,Ethiopian,Mount Pleasant,49.2622223,-123.0882139
The Lions Den Cafe,651 E 15th Ave,Caribbean,Mount Pleasant,49.2574057,-123.0899468
Terra Breads False Creek,53 West 5th Ave,Café,Mount Pleasant,49.266649,-123.1060452
Caffé Barney,2526 Main St,Breakfast,Mount Pleasant,49.2624998,-123.100769
Como Taperia,201 E 7th Ave,Tapas,Mount Pleasant,49.2647398,-123.1006238
Subway,36-96 E Broadway,Sandwiches,Mount Pleasant,49.2628656,-123.1039739
Argo Cafe,1836 Ontario St.,Diner,Mount Pleasant,49.268574,-123.104545
The Black Lodge,630 Kingsway,Vegetarian,Mount Pleasant,49.25703190000001,-123.0910924
Bonchaz Bakery Cafe,189 E Broadway,Bakery,Mount Pleasant,49.2630872,-123.1013081
Great Han Mongolian BBQ,3043 Main Street,Asian,Mount Pleasant,49.2579913,-123.1014181
Marutama Gaiden,2858 Main Street,Japanese,Mount Pleasant,49.25955829999999,-123.100899
Subway,"2827 Main Street, Unit 3",Sandwiches,Mount Pleasant,49.259896,-123.1013984
Lucy's Eastside Diner,2708 Main St,Diner,Mount Pleasant,49.2608828,-123.1008169
Subway,8-615 E Broadway,Sandwiches,Mount Pleasant,49.2628334,-123.1047497
Vera's Burger Shack,2922 Main Street,Burgers,Mount Pleasant,49.2589048,-123.1008504
Josephine's Restaurant,2650 Main Street,Asian,Mount Pleasant,49.2613256,-123.1008031
Toko Restaurant,223 W 7th Ave.,Chinese,Mount Pleasant,49.2650339,-123.1101477
Pleasant Beans,39 Kingsway,Café,Mount Pleasant,49.2639097,-123.1000823
Best Burrito,15 W. Broadway,Mexican,Mount Pleasant,49.26317299999999,-123.1053799
BNS Cafe,691 East Broadway,Café,Mount Pleasant,49.2626746,-123.0894313
Indochine Kitchen,1 East Broadway,Asian,Mount Pleasant,49.2631601,-123.1046852
Gigi's Pizza & Spaghetti House,189 Broadway W,Pizza,Mount Pleasant,49.263283,-123.1088971
Manna Sushi,6 East 2nd Ave,Japanese,Mount Pleasant,49.2690952,-123.1044923
Fatburger,255 West Broadway,Burgers,Mount Pleasant,49.26330129999999,-123.1106659
Mangia Cucina & Bar,2211 Manitoba St,Pizza,Mount Pleasant,49.265396,-123.1069483
Our Place Cafe,2205 Manitoba,Café,Mount Pleasant,49.265419,-123.1070043
Ba Le,691 E Broadway,Vietnamese,Mount Pleasant,49.2626746,-123.0894313
Cazba Food Truck,Granville St.,Food Truck,Shaughnessy,49.2454569,-123.1392135
Pho Nha Trang,720 E Broadway,Vietnamese,Mount Pleasant,49.2622138,-123.0885161
Laura's Coffee Shop,1945 Manitoba St.,Diner,Mount Pleasant,49.2675473,-123.106822
Hon's Wonton House,25 E 2nd Ave,Asian,Mount Pleasant,49.2695381,-123.1041682
Pop Up Pizza,646 Kingsway,Pizza,Mount Pleasant,49.256925,-123.0908729
Pho Quynh Express,91 West 2nd Avenue,Vietnamese,Mount Pleasant,49.2694323,-123.1062533
Jinya Express Ramen,153 W 4th Ave,Japanese,Kitsilano,49.2685059,-123.177719
Rouge Bistro,91 W 2nd Ave,Bistro,Mount Pleasant,49.2694323,-123.1062533
Sushi Mura,6485 Oak St,Japanese,Oakridge,49.2268452,-123.1287853
A&W,6491 Oak Street,Fast Food,Oakridge,49.22676269999999,-123.1289195
Samurai Sushi House,5888 Cambie St.,Japanese,Oakridge,49.2318904,-123.1159603
Subway,6471 Oak St,Sandwiches,Oakridge,49.2269357,-123.128909
Togo Sushi,423-650 W 41st Ave,Japanese,Riley Park,49.2337526,-123.1147325
Peninsula Seafood Restaurant,"650 West 41st Ave Vancouver, BC V5Z2M9",Cantonese,Oakridge,49.2319166,-123.1179691
A&W,650 - 41st Ave W,Fast Food,Oakridge,49.2320456,-123.1186835
Phò Hōa,1011 W 49th Ave,Vietnamese,Oakridge,49.2270157,-123.1288733
Taco Luis,650 West 41,Mexican,Oakridge,49.2320456,-123.1186835
KFC,650 West 41st Avenue,Fast Food,Oakridge,49.2320456,-123.1186835
Saint Germain Bakery,650 West 41st Ave,Bakery,Oakridge,49.2320456,-123.1186835
Domino's Pizza,6469 Oak St,Pizza,Oakridge,49.2269997,-123.1287524
Oakridge Centre Food Court,650 West 41st Ave.,Food Court,Oakridge,49.2320456,-123.1186835
Kernels Popcorn,Oakridge Mall,Snacks,Oakridge,49.2320488,-123.1186817
Mmmuffins,Oakridge,Bakery,Oakridge,49.2260954,-123.1165881
Curry Express,650 W 41st Ave,Indian,Oakridge,49.2320456,-123.1186835
Shi Art Express,F7-650 W 41st Ave,Chinese,Oakridge,49.2320456,-123.1186835
Vina Vietnamese,655 W 41st Ave,Vietnamese,South Cambie,49.2338739,-123.1196898
Nava,950 W 41st Ave,Café,Oakridge,49.23344280000001,-123.1267225
Ragazzi Pizza,2996 E. 22nd Ave.,Pizza,Renfrew-Collingwood,49.25041119999999,-123.041782
Banana Grove Market & Deli,2705 E. 22nd Ave.,Deli,Renfrew-Collingwood,49.2508755,-123.0493409
Jambo Grill,3219 Kingsway,Indian,Renfrew-Collingwood,49.2349448,-123.0371593
Chili Pepper House,#1 - 3003 Kingsway,Asian,Renfrew-Collingwood,49.2362021,-123.041154
Joojak Restaurant 朱雀坊,3337 Kingsway,Asian,Renfrew-Collingwood,49.2336784,-123.0345324
Sushiholic,3311 East Broadway,Japanese,Hastings-Sunrise,49.262059,-123.0332862
Andamiro Korean Bistro,2568 Kingsway,Asian,Renfrew-Collingwood,49.2392139,-123.0528253
Wang's Shanghai Cuisine,110-3328 Kingsway,Shanghai,Killarney,49.2331241,-123.0344459
Kimu Japanese Cuisine,4441 Boundary Rd,Japanese,Renfrew-Collingwood,49.2449191,-123.024194
Penang Delight Cafe,3885 Rupert St,Malay,Renfrew-Collingwood,49.24988390000001,-123.0341413
Dario Italian Restaurant,3075 Slocan St,Italian,Renfrew-Collingwood,49.2564704,-123.0504383
Panaderia Latina,4906 Joyce St,Bakery,Renfrew-Collingwood,49.2397739,-123.030048
Wendy’s,3698 Grandview Highway,Fast Food,Renfrew-Collingwood,49.2577852,-123.0243352
Hyoga,#2 - 3343 Kingsway,Japanese,Renfrew-Collingwood,49.2336372,-123.0342988
Sushi Taku,4902 Joyce St,Japanese,Renfrew-Collingwood,49.2398062,-123.0299092
Cho Sun BBQ,3486 Kingsway,Korean,Killarney,49.2317416,-123.0303984
Pho Nhuan,2989 Rupert St,Vietnamese,Renfrew-Collingwood,49.2574592,-123.0341578
Off the Grid Waffles,2665 Kingsway,Café,Renfrew-Collingwood,49.2388328,-123.0510247
Top Cantonese Restaurant,2752 Kingsway,Chinese,Renfrew-Collingwood,49.2374664,-123.0494301
Super Great Pizza,3308 Vaness Ave,Pizza,Renfrew-Collingwood,49.2392379,-123.0345428
囍相逢 Happy Day Cafe (Happy Day Cafe),3312 Kingsway,Cantonese,Killarney,49.2335577,-123.0353925
Pizza Hut,2850 Grandview Highway,Pizza,Renfrew-Collingwood,49.2579325,-123.0459998
Triple O's,3505 Grandview Hwy.,Burgers,Renfrew-Collingwood,49.2584656,-123.0280866
Sunflower Bubble Tea,5125 Joyce St,Asian,Renfrew-Collingwood,49.2380697,-123.0323807
Subway,2892 Grandview Hwy,Sandwiches,Renfrew-Collingwood,49.2580275,-123.0449227
Subway,5218 Joyce St,Sandwiches,Renfrew-Collingwood,49.2372491,-123.0326258
McKim Wonton Mein Saga,2780 Kingsway,Chinese,Renfrew-Collingwood,49.2370618,-123.0483267
Prince Seafood Chinese Restaurant,2881 Grandview Hwy,Chinese,Renfrew-Collingwood,49.2584949,-123.0451062
Boston Pizza,2850 Bentall St,Pizza,Renfrew-Collingwood,49.2584746,-123.0306817
Freshslice Pizza,2-2889 Grandview Hwy,Pizza,Renfrew-Collingwood,49.258601,-123.04477
Congee Noodle King 粥麵軒,3133 Kingsway,Chinese,Renfrew-Collingwood,49.2355847,-123.0387856
Happy Valley Seafood Restaurant,3432 Lougheed Hwy,Chinese,Renfrew-Collingwood,49.2620924,-123.0296453
Gold Train Express,3320 Kingsway,Vietnamese,Killarney,49.2333626,-123.0348768
Bao Bakery,5115 Joyce St,Bakery,Renfrew-Collingwood,49.2381796,-123.0324466
Goto King,5183 Joyce St,Asian,Renfrew-Collingwood,49.2377471,-123.0326674
