name,address,cuisine,region,lat,lng
iSushi,3883 Rupert St,Japanese,Renfrew-Collingwood,49.2498859,-123.0341807
Lucky Plus,Rupert Street,Chinese,Renfrew-Collingwood,49.2479372,-123.0338846
Rose Garden,3415 Kingsway,Chinese,Renfrew-Collingwood,49.2324432,-123.0320058
Pizza by the Slice,3388 Vanness Ave,Pizza,Renfrew-Collingwood,49.2383461,-123.0323181
Donair Land,3384 Vanness Ave,Falafel,Renfrew-Collingwood,49.2384585,-123.032642
Cucina Manila,5179 Joyce St,Asian,Renfrew-Collingwood,49.2377809,-123.0326363
Mcgavins bread basket,Kingsway & slocan,Food,Renfrew-Collingwood,49.2400416,-123.0539837
Dragon House Restaurant,3293 Kingsway,Chinese,Renfrew-Collingwood,49.2344273,-123.0360543
品一品秘製香辣鍋 Chef Pin,3292 Kingsway,Szechuan,Killarney,49.23383399999999,-123.03582
Beijiang Restaurant,3281 Kingsway,Chinese,Renfrew-Collingwood,49.2344793,-123.036161
Domino's Pizza,5522 Joyce St,Pizza,Killarney,49.23344460000001,-123.0360016
Pine House Bread & Cake Shop,3396 Kingsway,Bakery,Killarney,49.2327319,-123.033529
So Hyang Korean Cuisine,6345 Fraser Street,Korean,Sunset,49.227,-123.0909235
Roots Cafe,6502 Main Street,Café,Sunset,49.2254629,-123.1012332
Deer Garden Signatures,6270 Fraser Street,Chinese,Sunset,49.2276714,-123.0903203
Ho Yuen Kee Restaurant,6236 Fraser St,Chinese,Sunset,49.22796030000001,-123.0903879
BAKER & TABLE Cafe,6414 Fraser St.,Bakery,Sunset,49.2263292,-123.0905774
Dosa Corner,8248 Fraser St.,Indian,Sunset,49.2097506,-123.0908287
Church's Chicken,5704 Fraser St,Fried Chicken,Sunset,49.232573,-123.0901219
All India Sweets & Restaurant,6507 Main St,Indian,Sunset,49.22553569999999,-123.1018538
Subway,6191 Fraser St,Sandwiches,Sunset,49.2284157,-123.0908629
89 Inn,6390 Fraser Street,Japanese,Sunset,49.2266159,-123.0904656
Pho Hong,6348 Fraser St.,Vietnamese,Sunset,49.2268627,-123.0903511
Subway,610 SE Marine Dr,Sandwiches,Sunset,49.2105361,-123.0926764
New Bhaia,5740 Fraser Street,Indian,Sunset,49.2324493,-123.0904074
Pinpin Restaurant,6113 Fraser St,Asian,Sunset,49.2289761,-123.0909249
Good Choice Restaurant,6007 Fraser Street,Chinese,Sunset,49.2299962,-123.0908133
Wendy’s,10 S E Marine Dr,Fast Food,Sunset,49.21188730000001,-123.1061557
Subway,7289 Knight Street,Sandwiches,Sunset,49.2183554,-123.0774499
Dockers Family Restaurant,6094 Fraser St,Diner,Sunset,49.2292835,-123.0904266
Yu Xiang Yuan,6591 Fraser St,Chinese,Sunset,49.2246746,-123.0910083
White Spot,1126 SE Marine Dr,Burgers,Sunset,49.2105107,-123.0833322
Pizza Hut,6082 Fraser Street,Pizza,Sunset,49.2293879,-123.0903305
Triple O's,196 SE Marine Dr,Burgers,Sunset,49.2108687,-123.102592
Subway,"350 SE Marine Dr, Unit #5",Sandwiches,Sunset,49.20915189999999,-123.1004858
Himalaya Restaurant,6587 Main Street,Indian,Sunset,49.2248792,-123.1018768
Kalai's Dosa Hut,7233 Fraser Street,South Indian,Sunset,49.21899370000001,-123.0911392
Saigon Fare Cafe,203 SE Marine Dr,Vietnamese,Sunset,49.2113019,-123.1018701
Taste Good Wonton Seafood Restaurant,620 SE Marine Dr,Chinese,Sunset,49.2105987,-123.092406
Sartaj Sweets & Restaurant,6665 Fraser street,Indian,Sunset,49.2239973,-123.0911232
Dhaliwal Sweets,6555 Fraser St,Indian,Sunset,49.224886,-123.091114
Best Quality Sweets & Restaurant,7260 Main St,Indian,Sunset,49.21879999999999,-123.101596
Tandoori King,8017 Fraser St.,Indian,Sunset,49.212444,-123.0914419
Tandoori Raj Restaurant,689 East 65 Avenue,Indian,Sunset,49.2119569,-123.0915718
Lian Hong Chinese Food & Bakery,6400 Fraser St,Chinese,Sunset,49.2264827,-123.0903596
Freshslice Pizza,6374 Fraser St,Pizza,Sunset,49.2266807,-123.0905333
Fraser BBQ & Fresh Meat,6340 Fraser St,BBQ,Sunset,49.2269313,-123.0904264
Angel Cake & Cafe,5995 Fraser St,Chinese,Sunset,49.2302215,-123.0908067
Indochine Kitchen + Bar,6231 Fraser Street,Asian,Sunset,49.2279744,-123.0910328
Kabab Hut,"219 East, 49th Avenue",Indian,Sunset,49.225753,-123.1012355
Gia Minh Restaurant,6181 Fraser Street,Vietnamese,Sunset,49.2285587,-123.0908461
Hometown Pizza,1408 57 Ave. E,Pizza,Victoria-Fraserview,49.2179351,-123.0767191
Moon Café,6181 Fraser St,Chinese,Sunset,49.2285587,-123.0908461
Wo's Chinese Restaurant,8166 Main St,Chinese,Sunset,49.21142099999999,-123.1017591
Tukasa Japanese Restaurant,8197 Main St,Japanese,Sunset,49.2114286,-123.1025054
Al Watan Tandoori,6804 Fraser St.,Indian,Sunset,49.22269439999999,-123.0908313
Quiznos,1306 SE Marine Drive,Sandwiches,Sunset,49.2106886,-123.0805584
Triple O's,100 W 49th Ave,Burgers,Oakridge,49.224025,-123.108032
Chicken World,1412 E 49th Ave,Fried Chicken,Victoria-Fraserview,49.2250473,-123.0768414
Papa Dave's pizza and indian cuisine,Knight St,Indian,Sunset,49.2141986,-123.0771115
Little Caesars Pizza,5927 Fraser St.,Pizza,Sunset,49.2307429,-123.0908638
Quiznos,100 W. 49th Ave,Sandwiches,Oakridge,49.224025,-123.108032
Wakame Sushi,5830 Fraser St.,Japanese,Sunset,49.231671,-123.0904117
Dewan-E-Khass,5750 Fraser St.,Indian,Sunset,49.23227300000001,-123.0903934
Pho Ngan,5744 Fraser St,Vietnamese,Sunset,49.232366,-123.090393
Camy's Pizza,5688 Fraser Street,Pizza,Kensington-Cedar Cottage,49.2331627,-123.0900096
KFC,6487 Knight Street,Fast Food,Sunset,49.2256662,-123.0778129
Takumi Japanese Restaurant,4422 W 10th Ave,Japanese,West Point Grey,49.26361439999999,-123.2067299
The Galley Patio & Grill,1300 Discovery Street,Burgers,West Point Grey,49.2756037,-123.2015089
Mix the Bakery,4430 W 10th Ave,Bakery,West Point Grey,49.26363800000001,-123.206997
Sun Sushi,4512 W 10th Ave.,Japanese,West Point Grey,49.26369589999999,-123.2095971
Hime Sushi,4480 W 10th Ave.,Japanese,West Point Grey,49.2636149,-123.2085421
Subway,4367 W 10th Ave,Sandwiches,West Point Grey,49.2639068,-123.2049784
Pizza Hut,4540 West 10th Avenue,Pizza,West Point Grey,49.2636288,-123.2103871
The Kitchen Homemade Korean Restaurant,2620 Sasamat street,Korean,West Point Grey,49.2634428,-123.2089752
Gold Train Express,4530 West 10th Ave,Vietnamese,West Point Grey,49.2636417,-123.2101416
Ginger and Chili,4423 West 10th Ave,Asian,West Point Grey,49.2639227,-123.2067629
T Room Bakery & Kitchenware,4445 West 10th Ave,Bakery,West Point Grey,49.2639742,-123.2074662
Dentry's Irish Grill,4450 West 10 Ave.,Irish,West Point Grey,49.26366110000001,-123.2076873
Thai Spicy,4530 W 10th St,Vietnamese,West Point Grey,49.2636417,-123.2101416
The Diner,4556 10th Ave W,Diner,West Point Grey,49.2636064,-123.2108682
Everyday Sushi,4572 W 10th Ave.,Japanese,West Point Grey,49.2637021,-123.211343
Candia Taverna,4510 W. 10th Ave.,Greek,West Point Grey,49.263669,-123.2095599
Locarno Beach Cafe,4445 NW Marine Dr,Café,West Point Grey,49.2751382,-123.2062934
Crépe Café,3500 W 41 Ave,Café,Dunbar-Southlands,49.2346206,-123.1822017
Red Tuna,3592 W 41st Ave,Japanese,Dunbar-Southlands,49.2345003,-123.1845455
Handi Cuisine of India,4432 Dunbar St.,Indian,Dunbar-Southlands,49.24679339999999,-123.1848907
Minerva's Pizza & Steakhouse,2411 41st ave,Italian,Arbutus-Ridge,49.23486579999999,-123.1615716
Sofra Mediterannean Kitchen,2277 W 41st Ave,Mediterranean,Arbutus-Ridge,49.2348041,-123.1591358
Subway,4490 Dunbar St,Sandwiches,Dunbar-Southlands,49.24629030000001,-123.1848153
Sushi Inn,4414 Dunbar St.,Japanese,Dunbar-Southlands,49.246963,-123.185055
Sushi Hachi,2255 W 41st Ave.,Japanese,Arbutus-Ridge,49.2348048,-123.1587418
Mexicali,4424 Dunbar St.,Mexican,Dunbar-Southlands,49.2468257,-123.1848584
Cosy Inn Café,4455 Dunbar St,Diner,Dunbar-Southlands,49.24656960000001,-123.1854609
Wild Sushi,4288 Dunbar St.,Japanese,Dunbar-Southlands,49.2483133,-123.1850191
Beantown Coffee House,Dunbar,Café,Dunbar-Southlands,49.249951,-123.185194
Asa Sushi,2178 West 41st Ave.,Japanese,Kerrisdale,49.234509,-123.1580221
Orange Corner Crepe House,2257 West 41st Avenue,Asian,Arbutus-Ridge,49.2347804,-123.1587608
Dunbar Pizza,3348 Dunbar St,Indian,Dunbar-Southlands,49.2570142,-123.1847986
41 Noodle & Rice Pot House,2279 West 41st Avenue,Cantonese,Arbutus-Ridge,49.2348021,-123.1591685
COBS Bread,2174 W 41st Ave,Bakery,Kerrisdale,49.2345035,-123.1578179
Ajisai Sushi Bar,2081 W 42nd Ave.,Japanese,Kerrisdale,49.233934,-123.1536816
Nando's,2064 W 41st Ave,Portuguese,Kerrisdale,49.2342436,-123.1540599
Golden Ocean Seafood Restaurant,2046 W 41 Ave.,Chinese,Kerrisdale,49.2343419,-123.1533765
Faubourg Bistro,2156 W 41st Ave,Café,Kerrisdale,49.2343768,-123.1574157
Pho Tan Vietnamese Beef Noodle Soup & Bubble Tea,2076 West 41st Ave.,Vietnamese,Kerrisdale,49.2344534,-123.1544022
BBT Cafe,5979 West Blvd,Chinese,Kerrisdale,49.2321709,-123.1558937
Ramen Jinya,2129 W 41st Ave,Noodles,Arbutus-Ridge,49.2348065,-123.1563953
Senova,1864 W. 57th Avenue,Spanish,Kerrisdale,49.2192004,-123.1493047
Subway,5623 West Boulevard,Sandwiches,Arbutus-Ridge,49.2351915,-123.1557238
Bean Around The World,1846 W 57th Ave,Café,Kerrisdale,49.21923280000001,-123.1492104
Modern City Chinese Restaurant,2106 West 41st Ave,Chinese,Kerrisdale,49.2344108,-123.1561078
Kerrisdale Kitchen,6055 West Blvd.,Chinese,Kerrisdale,49.23135,-123.1559366
Legato Tea & Coffee,2299 West 41st Ave,Café,Arbutus-Ridge,49.2347705,-123.159587
Lok's Chinese Restaurant,2436 West 41st Avenue,Chinese,Kerrisdale,49.234479,-123.1618424
My Cup,2098 W. 41st Ave,Snacks,Kerrisdale,49.234297,-123.1547419
Kerrisdale Nakamura,2055 W 41st Ave.,Japanese,Shaughnessy,49.2347027,-123.1535489
New Chongqing Restaurant,2044 W41st Ave,Chinese,Kerrisdale,49.2344122,-123.1533619
Sweet E's Pastries & Sweets,2032 W41 ave,Bakery,Kerrisdale,49.2343209,-123.1530873
Sushi King House,5333 West Blvd.,Japanese,Arbutus-Ridge,49.2378207,-123.1556788
Kinemi's Kitchen,7751 Champlain Crescent,Pizza,Killarney,49.2149295,-123.0304365
A&W,7092 Kerr Street,Fast Food,Killarney,49.2192674,-123.0408866
Romer's Burger Bar,8683 Kerr St,Burgers,Killarney,49.2058825,-123.0426519
Sushi Go,7026 Kerr St,Japanese,Killarney,49.2195921,-123.0410176
Subway,7172 Kerr Street,Sandwiches,Killarney,49.2189764,-123.040185
Subway,"3490 Kingsway Ave, #1",Sandwiches,Killarney,49.2317297,-123.0299525
54th Ave Restaurant,7088 Kerr St,Chinese,Killarney,49.2192575,-123.0411135
Max's Restaurant,3546 Kingsway,Filipino,Killarney,49.23195399999999,-123.0273921
Bubble Waffle Cafe,2639 East 49th Ave,Asian,Victoria-Fraserview,49.2255119,-123.053541
Wally's Burgers,2661 E 49th Ave,Burgers,Victoria-Fraserview,49.2253486,-123.0535419
Tasty Wok,7190 Kerr St,Chinese,Killarney,49.2188279,-123.0398271
Bonnie's Bread Bakery,7180 Kerr St,Bakery,Killarney,49.2188426,-123.039869
Mt. Fuji Japanese Restaurant,106 - 2607 E 49th Ave,Japanese,Victoria-Fraserview,49.2252764,-123.054468
Columbus Restaurant,2639 East 49th Avenue,Italian,Victoria-Fraserview,49.2255119,-123.053541
Sushi Mura,3545 Sawmill Cres.,Japanese,Killarney,49.2059612,-123.0299039
Pho Thai Ha,2653 E 49th Ave,Vietnamese,Victoria-Fraserview,49.225388,-123.053545
Wing Wah Bakery,2607 E 49th Av,Bakery,Victoria-Fraserview,49.22536119999999,-123.0544384
Papa John's Pizza,#300-3320 Kingsway,Pizza,Killarney,49.2333626,-123.0348768
The Only Cafe,2678 W 4th Ave,Café,Kitsilano,49.26809009999999,-123.1657071
Terra Breads,2380 W 4th Ave,Bakery,Kitsilano,49.26803899999999,-123.1592661
Raisu,2340 West 4th Ave.,Japanese,Kitsilano,49.26801649999999,-123.158373
Guanaco Salvadoran Cuisine food truck,Down town Vancouver,Food Truck,Downtown,49.281954,-123.1170744
Au Comptoir,2278 W 4th Ave,French,Kitsilano,49.2679582,-123.1570401
Maria's Taverna,W. 4th Ave,Greek,Kitsilano,49.2685059,-123.177719
The Naam Restaurant,2724 W 4th Ave,Vegetarian,Kitsilano,49.268152,-123.1670302
Burgoo Bistro,2272 W 4th Ave,Mac & Cheese,Kitsilano,49.2679804,-123.1568339
Linh Cafe,2836 West 4th Ave,Breakfast,Kitsilano,49.2682348,-123.1690502
Market Meats,2326 West 4th Ave,Deli,Kitsilano,49.26797080000001,-123.1581359
Chewie’s Biscuit Co,2822 W 4th Ave,Southern / Soul,Kitsilano,49.2682406,-123.1687859
Nat's New York Pizzeria,2684 West Broadway,Pizza,Kitsilano,49.2638609,-123.1659229
Sunshine Diner,2649 W Broadway,Diner,Kitsilano,49.2642347,-123.1654094
Mr. Red Cafe,2680 W. Broadway,Vietnamese,Kitsilano,49.2638617,-123.1658286
Sophie’s Cosmic Cafe,2095 W 4th Ave,American,Kitsilano,49.2682476,-123.1526039
Feastro,100-298 Thurlow St,Food Truck,Downtown,49.2888138,-123.1184011
Edible Flours,2280 W Broadway,Vegetarian,Kitsilano,49.2636572,-123.1566597
MAK N MING,1629 Yew Street,Asian,Kitsilano,49.2712175,-123.1551643
Parthenon Supermarket,3080 W Broadway,Greek,Kitsilano,49.2640197,-123.1735506
Nick Sushi,2953 West 4th Ave.,Japanese,Kitsilano,49.2685582,-123.1706353
Chewies Steam & Oyster Bar Kitsilano,2201 W 1st Ave,Seafood,Kitsilano,49.27097269999999,-123.1552829
COBS Bread,2320 West 4th Ave,Bakery,Kitsilano,49.2680397,-123.1579916
White Spot,2518 W Broadway,Burgers,Kitsilano,49.263791,-123.1632683
The Indian Oven,2006 W 4th Ave,Indian,Kitsilano,49.2678849,-123.1506642
Turf,W. 4th Avenue,Salad,Kitsilano,49.2685059,-123.177719
Their There,2042 W 4th Ave.,Bakery,Kitsilano,49.2679152,-123.1514302
Tera V Burger,2961 West Broadway,Vegetarian,Kitsilano,49.2642995,-123.1717091
Cartems Donuterie,3040 W Broadway,Donuts,Kitsilano,49.2640281,-123.1728983
Maenam,1938 W 4th Ave,Thai,Kitsilano,49.2678675,-123.1488949
Solly’s Bagelry,2873 W Broadway,Bagels,Kitsilano,49.2642882,-123.1697737
Nook,1525 Yew St.,Italian,Kitsilano,49.2722315,-123.155229
East is East,3243 W Broadway,Middle Eastern,Kitsilano,49.2643611,-123.1767176
Nelly's Grill,2061 4th Ave W,Breakfast,Kitsilano,49.2682215,-123.1518528
Fresh is Best,2972 W. Broadway Street,Mexican,Kitsilano,49.2639283,-123.1715746
La Cigale French Bistro,1961 W 4th Ave,French,Kitsilano,49.2682732,-123.1494515
Viva Fine Foods,1555 Yew St,Bakery,Kitsilano,49.272037,-123.1551658
Green Leaf,3416 West Broadway,Japanese,Kitsilano,49.264136,-123.180152
Romer's Burger Bar,1873 W 4th Ave,Burgers,Kitsilano,49.26827420000001,-123.1472529
Bistro Pastis,2153 W 4th Ave,French,Kitsilano,49.268274,-123.154001
Ramen Danbo,1833 W. 4th Ave.,Noodles,Kitsilano,49.2682861,-123.146425
Iki Japanese Restaurant,2756 W Broadway,Japanese,Kitsilano,49.26385459999999,-123.1674147
Nuba,3116 W Broadway,Middle Eastern,Kitsilano,49.2639376,-123.1745701
Sejuiced,1958 W 4th Ave.,Vegetarian,Kitsilano,49.2678865,-123.1492145
Rocky Mountain Flatbread Company,1876 West 1st Ave,Pizza,Kitsilano,49.2704812,-123.1472846
Blue Star Japanese Bistro,1935 W 4th Ave,Japanese,Kitsilano,49.2682575,-123.1488595
Local Kitsilano,2210 Cornwall Ave,New American,Kitsilano,49.27232490000001,-123.1553524
Tractor,1903 W 4th Ave,Café,Kitsilano,49.2682452,-123.1481382
Simpatico Greek Restaurant,2222 W 4th Ave,Greek,Kitsilano,49.2680623,-123.1558358
Al Basha,3143 W Broadway,Middle Eastern,Kitsilano,49.26431909999999,-123.1749915
Sushi Bella,2059 W 4th Ave.,Japanese,Kitsilano,49.268278,-123.1517448
Gypsy Rose Cafe,2017 4th Avenue West,Café,Kitsilano,49.2683163,-123.1508418
Notte's Bon Ton Pastry,3150 Broadway W,Bakery,Kitsilano,49.2639265,-123.1752229
Bangkok City Cafe,2-2953 W 4th Ave,Thai,Kitsilano,49.2681344,-123.1676349
Las Margaritas,1999 W 4th Ave,Mexican,Kitsilano,49.2683213,-123.1501626
Kibune Sushi,1508 Yew St,Japanese,Kitsilano,49.2723871,-123.1548029
Harvest Deli,2963 West Broadway,Deli,Kitsilano,49.2642872,-123.1717761
Yuwa Japanese Cuisine,2775 W 16th Ave,Japanese,Kitsilano,49.2579886,-123.1678342
Temaki Sushi,2-2156 W Broadway,Japanese,Mount Pleasant,49.2628186,-123.104995
Gyo Para Gyoza & Ramen Bar,2120 West Broadway,Japanese,Kitsilano,49.2637073,-123.1534552
Banana Leaf,3005 West Broadway,Malay,Kitsilano,49.2643597,-123.1723017
Pane from Heaven,1670 cypress street,Bakery,Kitsilano,49.2709603,-123.1476327
Cafe Zen,1631 Yew St,Breakfast,Kitsilano,49.2711495,-123.1551892
Octopus Garden,1995 Cornwall Avenue,Japanese,Kitsilano,49.27262990000001,-123.1498174
Noodlebox,1867 West 4th Avenue,Asian,Kitsilano,49.2683131,-123.1471669
Baguette & Co,3273 West Broadway,Bakery,Kitsilano,49.264415,-123.1772303
Mamalee,3144 W. Broadway,Malay,Kitsilano,49.26407440000001,-123.1750357
Lucky Taco,1635 Yew St,Mexican,Kitsilano,49.2711044,-123.1552032
Burrito Bros.,2209 W 1st Ave,Mexican,Kitsilano,49.2709401,-123.155482
Deacon's Corner,3189 W Broadway,Diner,Kitsilano,49.2643674,-123.1757517
Mr. Shawarma Cafe,1859 W 4th Ave.,Middle Eastern,Kitsilano,49.2683119,-123.1470673
Hitoe Sushi,3347 W 4th Ave.,Japanese,Kitsilano,49.26865429999999,-123.1787084
Thai Basil,3271 W Broadway,Thai,Kitsilano,49.2644159,-123.1772831
Akbar's Own Dining Lounge,1905 West Broadway,Indian,Kitsilano,49.2640234,-123.1484033
Trattoria Italian Kitchen,1850 W 4th Ave,Italian,Kitsilano,49.2678378,-123.1466983
Al Basha,1937 Cornwall Ave,Falafel,Kitsilano,49.2726108,-123.1485271
Juliet’s Café,1905 Cornwall Ave,Café,Kitsilano,49.2726708,-123.1481185
Panne Rizo,1939 Cornwall ave,Gluten-free,Kitsilano,49.2726649,-123.1486586
The Sushi Bar,1822 W 4th Ave.,Japanese,Kitsilano,49.267819,-123.1462231
Tandoori Fusion Indian Cusine,2872 West Broadway,Indian,Kitsilano,49.2639536,-123.169567
Blaq Sheep Coffee House,2959 W 4th Ave,Café,Kitsilano,49.2686552,-123.1708359
Uncle Fatih's Pizza,2778 W Broadway,Pizza,Kitsilano,49.2639585,-123.1677051
Strike,3217 West Broadway,Asian,Kitsilano,49.2643567,-123.1765489
Subway,"3090 W Broadway St, Unit 3",Sandwiches,Kitsilano,49.2640154,-123.1737889
Jolly's Indian Bistro,2928 West 4th Ave,Indian,Kitsilano,49.268272,-123.1707281
Olympia Pizza,3205 West Broadway,Greek,Kitsilano,49.2643345,-123.1760455
Subway,1-2801 West 16th Avenue,Sandwiches,Kitsilano,49.258004,-123.168589
The Boathouse Restaurant,1305 Arbutus St,Seafood,Kitsilano,49.2742939,-123.1536698
Pizza Hut,1829 West 4th Avenue,Pizza,Kitsilano,49.2682212,-123.1463332
Flying Wedge Pizza Co,1935 Cornwall Ave,Pizza,Kitsilano,49.2726111,-123.1485125
Kits Sushi,1518 Yew St.,Japanese,Kitsilano,49.27222709999999,-123.1548526
Lemonade Gluten Free Bakery,3385 Cambie St,Bakery,South Cambie,49.2552193,-123.1154132
Corduroy Pie Company,758 W16th Ave,Pizza,South Cambie,49.2569247,-123.1212866
BierCraft,3307 Cambie St.,Belgian,South Cambie,49.2558009,-123.1153763
Sorella,3369 Cambie Street,Italian,South Cambie,49.2553882,-123.1154401
Tandem Bike Cafe,3195 Heather St,Café,Fairview,49.2571248,-123.1202393
JJ Bean,3399 Cambie St.,Café,South Cambie,49.2551248,-123.115465
Dutch Wooden Shoe Cafe,3292 Cambie St.,Breakfast,Riley Park,49.2560013,-123.1148992
Hachibei,778 W. 16th Ave,Japanese,South Cambie,49.256928,-123.1215673
Pho Xe Lua 24,3346 Cambie St,Vietnamese,Riley Park,49.2554106,-123.1149547
New Town Bakery,3484 Cambie Street,Bakery,Riley Park,49.2542084,-123.1148856
Viet House,3420 Cambie St,Vietnamese,Riley Park,49.2546251,-123.1149973
Mimibuloveme,5556 Cambie St.,Café,Riley Park,49.2348617,-123.1158336
Las Tortas,3353 Cambie St,Mexican,South Cambie,49.2555349,-123.1153982
Café Gloucester 告羅士打餐廳,3338 Cambie St.,Chinese,Riley Park,49.2555333,-123.1147493
Tokyo John Sushi,3349 Cambie St.,Japanese,South Cambie,49.2555815,-123.11537
Trixi's Crepe & Coffeehaus,3306 Cambie St,Creperie,Riley Park,49.255692,-123.1149243
Wang's Beef Noodle House,3250 Cambie St,Chinese,Riley Park,49.256271,-123.1148358
Potluck Hawker Eatery,3424 Cambie Street,Malay,Riley Park,49.2545787,-123.1148931
Thai Away Home,3315 Cambie St,Thai,South Cambie,49.2557391,-123.1153778
Anna's Cake House (Cambie & 39th Ave),5510 Cambie St,Bakery,Riley Park,49.23521780000001,-123.1158082
Soho Sushi,789 West 16th Ave,Japanese,Fairview,49.2572176,-123.1215122
Huang's Beef Noodle House,6940 Victoria Drive,Noodles,Victoria-Fraserview,49.22084719999999,-123.0656879
Mui Garden Restaurant,5797 Victoria Dr.,Chinese,Victoria-Fraserview,49.2317383,-123.0657785
Tibisti Foods & Grill,6990 Victoria Dr.,Middle Eastern,Victoria-Fraserview,49.2204869,-123.0655142
Neighbour's Restaurant & Pizza House,6493 Victoria Dr,Pizza,Victoria-Fraserview,49.2254343,-123.0659526
Thai Son Restaurant,6447 Victoria Dr.,Vietnamese,Victoria-Fraserview,49.2257741,-123.0660876
The Soup House,5763 Victoria Dr.,Chinese,Victoria-Fraserview,49.2319791,-123.0659269
Nishiki Sushi,6501 Victoria Dr,Japanese,Victoria-Fraserview,49.2250574,-123.0659426
Church's Chicken,6471 Victoria Dr.,Fried Chicken,Victoria-Fraserview,49.2257118,-123.0660246
Victoria Restaurant,1088 Melville St,Café,Downtown,49.2853331,-123.1206795
Subway,6402 Victoria Drive,Sandwiches,Victoria-Fraserview,49.2261757,-123.0654783
Jun Yuan Restaurant,5728 Victoria Street,Hotpot,Victoria-Fraserview,49.2324182,-123.0652523
Pine House Bread & Cake House,5870 Victoria Dr.,Bakery,Victoria-Fraserview,49.230707,-123.0651918
Hei Lum Mun Seafood Restaurant 喜臨門海鮮酒家,5822 Victoria Dr,Asian,Victoria-Fraserview,49.2309756,-123.0652542
Li Garden Seafood Restaurant,5822 Victoria Dr.,Chinese,Victoria-Fraserview,49.2309756,-123.0652542
Bon Bon Bakery,5807 Victoria Drive,Bakery,Victoria-Fraserview,49.2316235,-123.0659286
Kim Phung,5764 Victoria Dr,Vietnamese,Victoria-Fraserview,49.2318753,-123.0653781
Pho Thai Hoa,5763 Victoria Dr,Vietnamese,Victoria-Fraserview,49.2319791,-123.0659269
Sushi Nara,5755 Victoria Dr.,Japanese,Victoria-Fraserview,49.2320912,-123.065792
Happy Sushi,5632 Victoria Drive,Japanese,Kensington-Cedar Cottage,49.2335229,-123.0653115
Benss Cafe,5628 Victoria Drive,Chinese,Kensington-Cedar Cottage,49.23358409999999,-123.0653705
