name,address,cuisine,region
The Patty Shop,4019 Macdonald St,Caribbean,Arbutus-Ridge
Butter Baked Goods,4907 Mackenzie St,Bakery,Arbutus-Ridge
La Buca,4025 MacDonald Street,Italian,Arbutus-Ridge
Bufala,5395 West Blvd,Pizza,Arbutus-Ridge
White Spot,5367 West Blvd,Burgers,Arbutus-Ridge
Subway,4665 Arbutus Street,Sandwiches,Arbutus-Ridge
Wakwak Burger,511 Granville St,Food Truck,Arbutus-Ridge
A&W,"4255 Arbutus Street, #104",Fast Food,Arbutus-Ridge
Van Den Bosch Bakery,4255 Arbutus Street,Bakery,Arbutus-Ridge
Finest at Sea,4675 Arbutus Street,Seafood,Arbutus-Ridge
Arbutus Club Bistro,,Burgers,Arbutus-Ridge
Bigsby The Bakehouse,,Bakery,Arbutus-Ridge
Gotham Steakhouse & Cocktail Bar,615 Seymour St.,Steakhouse,Downtown
Medina Café,780 Richards St,Breakfast,Downtown
The Keg Steakhouse + Bar - Dunsmuir,688 Dunsmuir Street,Restaurant,Downtown
Fanny Bay Oyster Bar,762 Cambie St,Seafood,Downtown
Black Rice Izakaya,782 Cambie St,Restaurant,Downtown
Japadog,530 Robson St,Hot Dogs,Downtown
Lupo,869 Hamilton St,Italian,Downtown
Paramount Fine Foods,560 Robson St,Lebanese,Downtown
Cartems Donuterie,534 W Pender St,Donuts,Downtown
Triple O's,700 Hamilton St. (inside CBC Vancouver),Burgers,Downtown
Chambar,568 Beatty St,Belgian,Downtown
Finch’s Tea & Coffee House,353 W Pender St,Sandwiches,Downtown
Gallery Café,750 Hornby St,Café,Downtown
Hubbub Sandwiches,859 Hornby St,Sandwiches,Downtown
Meat & Bread,370 Cambie St,Sandwiches,Downtown
La Taqueria,322 W Hastings St,Tacos,Downtown
Glowbal,590 West Georgia St,Restaurant,Downtown
Homer St. Cafe and Bar,898 Homer St.,Restaurant,Downtown
Tacofino,1025 Mainland St,Tacos,Downtown
Five Guys,635 Robson Street,Burgers,Downtown
Bacchus Lounge,845 Hornby St,French,Downtown
New Amsterdam Cafe,301 W Hastings,Café,Downtown
PureBread,159 W. Hastings DT,Bakery,Downtown
Blue Water Cafe + Raw Bar,1095 Hamilton St,Seafood,Downtown
Kokoro Tokyo Mazesoba,551 Seymore St,Noodles,Downtown
Jam Cafe,556 Beatty St.,Breakfast,Downtown
The Parlour,1011 Hamilton St.,Italian,Downtown
Baghdad Cafe,548 Seymour St.,Middle Eastern,Downtown
Pizza Garden,675 Smithe St.,Pizza,Downtown
ZAC•ZAC Japanese Curry House,590 Robson Street,Japanese Curry,Downtown
Small Victory Bakery,1088 Homer St,Bakery,Downtown
The Poke Guy,420 Richards St,Poke Place,Downtown
Le Crocodile Restaurant,909 Burrard St,French,Downtown
Meinhardt,Granville,Deli / Bodega,Downtown
Hy's Steakhouse,637 Hornby St,Steakhouse,Downtown
Minami,1118 Mainland St,Japanese,Downtown
Jinya Ramen Bar,541 Robson St.,Ramen,Downtown
Tacofino Cantina,Howe St.,Food Truck,Downtown
hungry guys,988 Granville St,Burritos,Downtown
Yolk's Breakfast,110 Dunsmuir St,Food Truck,Downtown
Pourhouse,162 Water St,Restaurant,Downtown
Angus T,1036 Mainland Street,Bakery,Downtown
La Taqueria Pinche Taco Shop,586 Hornby Street,Tacos,Downtown
Shizen Ya,985 Hornby St,Japanese,Downtown
The Pawn Shop,1117 Granville Street,Tacos,Downtown
Joe Fortes Seafood & Chop House,777 Thurlow St,Seafood,Downtown
Miku Restaurant,200 Granville Street,Japanese,Downtown
JOEY Burrard,820 Burrard St,New American,Downtown
Pholicious,550 W Hastings St,Vietnamese,Downtown
Crave India,1019 Granville St.,Indian,Downtown
Pizzeria Ludica,189 Keefer Place,Pizza,Downtown
La Terrazza Restaurant,1088 Cambie St.,Italian,Downtown
Notch 8,900 W Georgia St,Restaurant,Downtown
The Flying Pig Yaletown,1168 Hamilton St,Restaurant,Downtown
49th Parallel & Lucky's Doughnuts,689 Thurlow,Donuts,Downtown
Chipotle Mexican Grill,818 Howe St,Mexican,Downtown
Pacifico Pizzeria Ristorante,970 Smithe St.,Italian,Downtown
Peaceful Restaurant,602 Seymour St,Chinese,Downtown
Meat & Bread,1033 W Pender St,Sandwiches,Downtown
The Keg Steakhouse + Bar - Yaletown,1011 Mainland St,Restaurant,Downtown
Banter Room,,Restaurant,Downtown
Honey Salt,39 Smythe,Restaurant,Downtown
Gyu-Kaku Japanese BBQ,G3-888 Nelson St.,Japanese,Downtown
Twisted Fork Bistro,1147 Granville St,French,Downtown
White Spot,405 Dunsmuir St,Burgers,Downtown
The Mexican,1049 Granville St,Mexican,Downtown
Eat Chicken Wraps,800 Howe Street,Food Truck,Downtown
Nuba,207 W Hastings St,Middle Eastern,Downtown
Caffè Artigiano,763 Hornby St,Café,Downtown
The Templeton,1087 Granville St.,Diner,Downtown
Nuba Café,508 Davie St,Middle Eastern,Downtown
Indigo Age,436 Richard St,Vegetarian / Vegan,Downtown
Vegan Pudding & Co.,422 Richards St,Vegetarian / Vegan,Downtown
Coast Restaurant,1054 Alberni St.,Seafood,Downtown
Pokerrito,Hornby St,Hawaiian,Downtown
Boulevard Kitchen & Oyster Bar,845 Burrard Street,Seafood,Downtown
Faubourg Paris,769 Hornby St,Café,Downtown
Fresh Sushi,909 Expo Blvd.,Sushi,Downtown
Meet in Gastown,12 Water St,Vegetarian / Vegan,Downtown
Per Se Social Corner,891 Homer St.,Café,Downtown
Yamato Sushi,616 Davie St,Sushi,Downtown
Cactus Club Cafe,588 Burrard St,American,Downtown
Ebar,799 Robson Street,Café,Downtown
Sala Thai,102-888 Burrard St,Thai,Downtown
Rodney's Oyster House,1228 Hamilton St,Seafood,Downtown
Koala Kebabs Donairs,519 West Pender,Falafel,Downtown
Manoush'eh,620 Davie St.,Lebanese,Downtown
Guu Original,838 Thurlow St.,Japanese,Downtown
CinCin,1154 Robson St,Italian,Downtown
Einstein Wrap House,516 Abbott St,Falafel,Downtown
Cioppino's,1133 Hamilton St,Mediterranean,Downtown
Provence Marinaside Seafood Restaurant Bar & Grill,1177 Marinaside Crescent,French,Downtown
WildTale Coastal Grill,1079 Mainland,Seafood,Downtown
Kobe Japanese Steakhouse,1042 Alberni St,Steakhouse,Downtown
Ignite Pizzeria,,Pizza,Downtown
Tractor,335 Burrard Street,Cafeteria,Downtown
Red Robin Gourmet Burgers and Brews,803 Thurlow Street,Burgers,Downtown
Nightingale,1017 W Hastings St,Restaurant,Downtown
Scoozis,445 Howe St.,Mediterranean,Downtown
Tacofino Taco Bar,15 W Cordova St,Tacos,Downtown
Salmon 'n' Bannock,1128 West Broadway,Restaurant,Fairview
Gyu-Kaku Japanese BBQ,201 - 950 W Broadway St,BBQ,Fairview
Shi Zen Ya,1102 West Broadway,Japanese,Fairview
Slickity Jim's Chat & Choux,1387 West 7th Ave,Breakfast,Fairview
Beaucoup Bakery,2150 Fir St,Bakery,Fairview
Café Salade de Fruits,1551 W 7th Ave,French,Fairview
Masa Japanese Restaurant,1414 West Broadway,Japanese,Fairview
The Farmer’s Apprentice,1529 W 6th Ave,Restaurant,Fairview
Suika,1626 W Broadway,Japanese,Fairview
Paul's Place Omelettery Restaurant,2211 Granville St.,Breakfast,Fairview
SushiVan,2566 Granville St,Sushi,Fairview
Oyama Sausage,1689 Johnston St,Deli / Bodega,Fairview
A Bread Affair,1680 Johnston St,Bakery,Fairview
Small Victory,3070 Granville street,Bakery,Fairview
Red Ginger Asian Cuisine,967 W Broadway,Asian,Fairview
Siegel’s Bagels,1698 Johnston St,Bagels,Fairview
A Taste of Vietnam,1016 W Broadway,Vietnamese,Fairview
Lee's Donuts,1689 Johnson St,Donuts,Fairview
Off the Tracks Espresso Bar & Bistro,1363 Railspur Alley,Café,Fairview
Kaya Malay Bistro,1063 West Broadway,Asian,Fairview
Lin's Chinese Cuisine and Tea House,1537 W. Broadway,Chinese,Fairview
Caffè Cittadella,2310 Ash St,Café,Fairview
Go Fish,1505 W 1st Ave,Seafood,Fairview
Grapes & Soda,1537 West 6th Avenue,Restaurant,Fairview
Banana Leaf,820 West Broadway,Malay,Fairview
Heirloom Vegetarian Restaurant,1509 W 12th Ave,Vegetarian / Vegan,Fairview
Vancouver Fish Co.,1517 Anderson Street,Seafood,Fairview
Edible Canada at the Market,1596 Johnston St.,Gastropub,Fairview
Cactus Club Cafe,1530 W Broadway,American,Fairview
Afghan Horsemen Restaurant,202-1833 Anderson Street,Middle Eastern,Fairview
Dynasty Seafood Restaurant 皇朝海鮮酒家,108-777 W Broadway,Chinese,Fairview
B-Bin,3098 Oak Street,Japanese,Fairview
liquids+solids,1550 W Broadway,Café,Fairview
The Sandbar Seafood Restaurant,1536 Johnston St.,Seafood,Fairview
Breakfast Table,1481 West Broadway,Breakfast,Fairview
The Keg Steakhouse + Bar - Granville Island,1499 Anderson Street Granville Island,Restaurant,Fairview
Royal Seoul House Korean Restaurant,100 - 1215 W Broadway,Korean,Fairview
Dockside Restaurant,1253 Johnston St,Seafood,Fairview
Raga Restaurant,1177 Broadway W,Indian,Fairview
The Stable House,1520 W 13th Ave,Restaurant,Fairview
Bin 4,2996 Granville Street,Burgers,Fairview
Terra Breads,1689 Johnston St,Bakery,Fairview
Cactus Club Cafe,575 West Broadway,American,Fairview
Tony's Fish & Oyster Café,1511 Anderson St,Seafood,Fairview
Bistro 101,101-1505 2nd Avenue W,Restaurant,Fairview
Vivanty's,802 West Broadway,Sandwiches,Fairview
Prado Cafe,1809 Fir Street,Café,Fairview
De Dutch,3192 Oak St.,Breakfast,Fairview
Jitlada,1459 Broadway West,Thai,Fairview
Flying Swan Coffeehouse,1724 West 4th Avenue,Breakfast,Fairview
Bon Macaron,,Bakery,Fairview
Yanaki Sushi,816 W 6th Ave.,Sushi,Fairview
Gourmet Wok,1689 Johnston Street,Chinese,Fairview
Duke's On Broadway,736 W Broadway,Diner,Fairview
Sushi Dragon,614 W Broadway,Japanese,Fairview
Branas Mediterranean Grill,617 Stamps Landing,Mediterranean,Fairview
Sen Pad Thai,1689 Johnston Street,Thai,Fairview
Bridges Restaurant,1696 Duranleau St,American,Fairview
Earls,1601 W Broadway,American,Fairview
Muffin Granny,1689 Johnston Street,Bakery,Fairview
Donair Spot,806 West Broadway,Falafel,Fairview
Max's Bakery & Delicatessen,3105 Oak Street,Bakery,Fairview
The Market Grill,104 - 1689 Johnston St,Burgers,Fairview
Popina,,Bistro,Fairview
Tim Hortons,1398 West Broadway,Restaurant,Fairview
Subway,1288 W Broadway,Sandwiches,Fairview
Szechuan Chili Restaurant,804 W 6th Ave.,Szechuan,Fairview
À La Mode,137 - 1689 Johnston St,Café,Fairview
Caffé Barney,2975 Granville St.,Breakfast,Fairview
The Marquis,2666 Granville St,Gastropub,Fairview
Apollonia,1830 Fir Street,Greek,Fairview
Tojo's Restaurant,1133 W Broadway,Sushi,Fairview
Chang'An,1661 Granville St,Chinese,Fairview
Kaisereck Deli,1689 Johnston St,German,Fairview
QQ Sushi,1640 W Broadway,Sushi,Fairview
A&W,777 West Broadway,Fast Food,Fairview
Subway,"700 West 6th Avenue, Retail Unit D",Sandwiches,Fairview
Boston Pizza,190 - 1333 W Broadway,Pizza,Fairview
Stock Market,1551 Johnston St,Soup,Fairview
Ebisu on Broadway,B16 - 601 W. Broadway,Japanese,Fairview
Panago Pizza,1278 W Broadway,Pizza,Fairview
Tony's Coffee,805 west broadway,Café,Fairview
Denny's,1759 West Broadway,Breakfast,Fairview
Tomokazu,201-1128 W Broadway,Japanese,Fairview
IHOP,200-950 W Broadway,Breakfast,Fairview
Subway,102-1595 W Broadway,Sandwiches,Fairview
Kisokoma,805 W Broadway,Japanese,Fairview
Bella Pizza,2525 Hemlock St,Pizza,Fairview
New India Buffet & Restaurant,#105 - 805 West Broadway,Indian,Fairview
Ro Sushi,678 West Broadway,Japanese,Fairview
Szechuan Chongqing Seafood Restaurant,#205-1668 W Broadway,Dim Sum,Fairview
Salad Loop,2775 Laurel St,Salad,Fairview
Express Pho,1455 W Broadway,Vietnamese,Fairview
Sassafras Food Fair,,Food Court,Fairview
Ichibankan Express,750 West Broadway,Sushi,Fairview
Shanghai Lu Restaurant,705 W Broadway Street,Asian,Fairview
Kyo Korean BBQ & Sushi,2-2993 Granville St.,Korean,Fairview
Joons Kitchen,3093 Oak Street,Sushi,Fairview
My Slice Pizza,1630 W Broadway,Pizza,Fairview
Old Beijing Roast Duck,1643 West Broadway,Peking Duck,Fairview
The Downlow Chicken Shack,905 Commercial Drive,Fried Chicken,Grandview-Woodland
Via Tevere,1190 Victoria Dr,Pizza,Grandview-Woodland
Biercraft Tap And Tapas,1191 Commercial Dr.,Tapas,Grandview-Woodland
Kin Kao,903 Commercial Dr,Thai,Grandview-Woodland
Pepino’s,631 Commercial Drive,Italian,Grandview-Woodland
A. Bosa And Company Ltd. Import Euro,562 Victoria Drive,Deli / Bodega,Grandview-Woodland
Havana,1212 Commercial Dr,Cuban,Grandview-Woodland
Ginger Sushi,1437 Commercial Dr.,Sushi,Grandview-Woodland
Sula Indian Restaurant,1128 Commercial Drive,Indian,Grandview-Woodland
Fets Whisky Kitchen,1230 Commercial Dr.,Cajun / Creole,Grandview-Woodland
Sunrise Pizza & Steak House,949 Commercial Dr,Pizza,Grandview-Woodland
Tandoori Palace,1439 Commercial Dr,Indian,Grandview-Woodland
Uprising Breads Bakery,1697 Venables St,Bakery,Grandview-Woodland
Fujiya,912 Clark Dr.,Sushi,Grandview-Woodland
Absinthe Bistro,1260 Commercial Dr,French,Grandview-Woodland
Mr. Red Cafe,2234 E Hastings St,Vietnamese,Grandview-Woodland
Famoso Neapolitan Pizzeria,1380 Commercial Dr,Pizza,Grandview-Woodland
Tacofino Commissary,2327 E Hastings St,Mexican,Grandview-Woodland
Black Rook Bakehouse,2141 East Hastings,Café,Grandview-Woodland
Eternal Abundance,1025 Commercial Dr,Vegetarian / Vegan,Grandview-Woodland
The Red Wagon,2296 E Hastings St,Breakfast,Grandview-Woodland
La Grotta Del Formaggio,1791 Commercial Dr,Sandwiches,Grandview-Woodland
Yolks,1598 E Hastings St,Breakfast,Grandview-Woodland
Scandilicious Commissary,25 Victoria Drive,Bakery,Grandview-Woodland
Joes Cafe,1150 Commercial drive,Café,Grandview-Woodland
Bistro Wagon Rouge,1869 Powell St,French,Grandview-Woodland
La Mezcaleria,1622 Commercial Dr,Mexican,Grandview-Woodland
Volcano Sushi & Grill,1991 E. Hastings St.,Sushi,Grandview-Woodland
Fratelli Bakery,1795 Commercial Street,Bakery,Grandview-Woodland
Kishimoto Japanese Kitchen & Sushi Bar,2054 Commercial Drive,Sushi,Grandview-Woodland
Jackalope's Neighbourhood Dive,2257 E Hastings St,Southern / Soul,Grandview-Woodland
Sopra Sotto Pizzeria,1550 Commercial Dr,Italian,Grandview-Woodland
East Cafe,2401 E Hastings St,Café,Grandview-Woodland
Truck Stop Cafe,1049 Clark Dr,Diner,Grandview-Woodland
Rinconcito Salvadorean,2062 Commercial Dr,Latin American,Grandview-Woodland
Roundel Cafe,2465 E Hastings St,Café,Grandview-Woodland
Cafe Du Soleil,1393 Commercial Dr,Vegetarian / Vegan,Grandview-Woodland
Marcello Pizzeria & Ristorante,1404 Commercial Dr,Italian,Grandview-Woodland
Tatsu Japanese Bistro,1441 Commercial Dr.,Japanese,Grandview-Woodland
What's Up? Hot Dog!,2481 E Hastings St,Hot Dogs,Grandview-Woodland
Babylon Café,1605 Commercial Dr,Middle Eastern,Grandview-Woodland
Aleph Eatery,1889 Powell St,Middle Eastern,Grandview-Woodland
Yama Cafe,,Café,Grandview-Woodland
Cannibal Cafe,1818 Commercial Dr,Burgers,Grandview-Woodland
Pizza Garden,1042 Commercial Dr.,Pizza,Grandview-Woodland
Far Out Coffee Post,2173 Dundas St,Café,Grandview-Woodland
Tamam Fine Palestinian Cuisine,2616 E Hastings St,Middle Eastern,Grandview-Woodland
"J, N & Z Deli",1729 Commercial Dr.,Deli / Bodega,Grandview-Woodland
Siddhartha's,2066 Commercial Drive,Indian,Grandview-Woodland
Koko,2053 Hastings Street East,Japanese,Grandview-Woodland
Union Market,Union St,Deli / Bodega,Grandview-Woodland
Sushi Nanaimo,350 Nanaimo St,Sushi,Grandview-Woodland
Lombardo’s Pizzeria & Ristorante,1641 Commercial Dr,Italian,Grandview-Woodland
The Daily Catch,1418 Commercial Drive,Seafood,Grandview-Woodland
Deserts,905 Commercial Dr.,Indian,Grandview-Woodland
Fire Pizza,1918 Commercial Dr,Pizza,Grandview-Woodland
Café Deux Soleils,2096 Commercial Dr.,Vegetarian / Vegan,Grandview-Woodland
Cabrito,2270 Commercial Dr,Tapas,Grandview-Woodland
Five Elements Cafe,1046 Commercial Dr,Asian,Grandview-Woodland
Belgian Fries,1885 Commercial Dr,Diner,Grandview-Woodland
X-site East Van,2270 Hastings Street East,Latin American,Grandview-Woodland
Curry Zone,,Indian,Grandview-Woodland
Livia Bakery,1399 Commercial Dr,Bakery,Grandview-Woodland
Le Petit Saigon,2783 E Hastings,Vietnamese,Grandview-Woodland
Tangent Cafe,2095 Commercial Dr,Gastropub,Grandview-Woodland
Carthage Cafe,1851 Commercial Dr,French,Grandview-Woodland
Sake Maki,1414 Commercial Dr,Japanese,Grandview-Woodland
Memphis Blues Barbeque House,1342 Commercial Dr,BBQ,Grandview-Woodland
Vera's on the Drive,1438 Commercial Dr,Burgers,Grandview-Woodland
Harambe Ethiopian Cuisine,2149 Commercial Drive,Ethiopian,Grandview-Woodland
Addis Cafe,2017 Commercial Drive,Ethiopian,Grandview-Woodland
Bao Chau,2717 E. Hastings St.,Vietnamese,Grandview-Woodland
Pig on the Street,Howe St,Food Truck,Grandview-Woodland
Take Thai Home,1736 Commercial Dr.,Thai,Grandview-Woodland
Jamjar,2280 Commercial Dr,Lebanese,Grandview-Woodland
On Lok Restaurant & Won-Tun House 安樂麵家,2010 E Hastings St.,Chinese,Grandview-Woodland
Saloniki Greek Taverna,1815 Commercial Drive,Greek,Grandview-Woodland
Bai Bua Thai Cuisine,1-2443 E Hastings St,Thai,Grandview-Woodland
The Drive Coffee Bar,1670 Commercial Drive,Café,Grandview-Woodland
Song Huong,1613 Nanaimo St.,Vietnamese,Grandview-Woodland
Santa Barbara Market,1322 Commercial Dr,Deli / Bodega,Grandview-Woodland
Uncle Fatih's Pizza,1685 Broadway East,Pizza,Grandview-Woodland
reLiSH Gourmet Burgers,2290 Commercial Dr,Burgers,Grandview-Woodland
Pink Pearl,1132 E Hastings St,Chinese,Grandview-Woodland
Le Pho Vietnamese Cuisine,2503 E Hastings St,Vietnamese,Grandview-Woodland
James on Hastings,2683 E Hastings St.,Chinese,Grandview-Woodland
Pelican Seafood Restaurant,1891 E Hastings St,Asian,Grandview-Woodland
Euro Cafe,1468 Commercial Dr.,Breakfast,Grandview-Woodland
The Charlatan,1447 Commercial Dr,Gastropub,Grandview-Woodland
Axum Ethiopian,1279 E Hastings St,Ethiopian,Grandview-Woodland
Bon's Off Broadway,2451 Nanaimo Street,Breakfast,Grandview-Woodland
Kojima Sushi,1836 Commercial Dr,Sushi,Grandview-Woodland
Laksa King Restaurant,2546 East Hastings Street,Malay,Grandview-Woodland
Italia Bakery,2828 E. Hastings St,Bakery,Grandview-Woodland
Cindys Palace 頭啖湯,1796 Nanaimo St,Asian,Grandview-Woodland
Church's Chicken,2304 East Hastings Street,Fried Chicken,Grandview-Woodland
Neptune Express,2450 Commercial Dr,Chinese,Grandview-Woodland
Subway,,Sandwiches,Grandview-Woodland
East Village Bakery,2166 East Hastings Street,Bakery,Grandview-Woodland
Subway,"2828 E Hastings St, Unit 108",Sandwiches,Grandview-Woodland
Le Petit Saigon,2783 E Hastings,Vietnamese,Hastings-Sunrise
Tamam Fine Palestinian Cuisine,2616 E Hastings St,Middle Eastern,Hastings-Sunrise
Pig on the Street,Howe St,Food Truck,Hastings-Sunrise
Tacofino Commissary,2327 E Hastings St,Mexican,Hastings-Sunrise
Curry Zone,,Indian,Hastings-Sunrise
Roundel Cafe,2465 E Hastings St,Café,Hastings-Sunrise
Mr. Red Cafe,2234 E Hastings St,Vietnamese,Hastings-Sunrise
The Red Wagon,2296 E Hastings St,Breakfast,Hastings-Sunrise
What's Up? Hot Dog!,2481 E Hastings St,Hot Dogs,Hastings-Sunrise
East Cafe,2401 E Hastings St,Café,Hastings-Sunrise
Bao Chau,2717 E. Hastings St.,Vietnamese,Hastings-Sunrise
Green & Oak,,Malay,Hastings-Sunrise
Black Rook Bakehouse,2141 East Hastings,Café,Hastings-Sunrise
Jackalope's Neighbourhood Dive,2257 E Hastings St,Southern / Soul,Hastings-Sunrise
Sushi Nanaimo,350 Nanaimo St,Sushi,Hastings-Sunrise
Italia Bakery,2828 E. Hastings St,Bakery,Hastings-Sunrise
Far Out Coffee Post,2173 Dundas St,Café,Hastings-Sunrise
James on Hastings,2683 E Hastings St.,Chinese,Hastings-Sunrise
Volcano Sushi & Grill,1991 E. Hastings St.,Sushi,Hastings-Sunrise
Osteria Napoli Ristoranté,1660 Renfrew St.,Italian,Hastings-Sunrise
La Fontana Caffe,3701 Hastings St.,Café,Hastings-Sunrise
