name,address,cuisine,region
X-site East Van,2270 Hastings Street East,Latin American,Hastings-Sunrise
Subway,"2828 E Hastings St, Unit 108",Sandwiches,Hastings-Sunrise
Yama Cafe,,Café,Hastings-Sunrise
So Crab So Good,3853 Hastings St,Seafood,Hastings-Sunrise
Koko,2053 Hastings Street East,Japanese,Hastings-Sunrise
Bai Bua Thai Cuisine,1-2443 E Hastings St,Thai,Hastings-Sunrise
Le Pho Vietnamese Cuisine,2503 E Hastings St,Vietnamese,Hastings-Sunrise
Fortune City Seafood Resturant 百福海鮮酒家,302-2800 E 1st Ave.,Seafood,Hastings-Sunrise
Thai Son Restaurant,2800 E 1st Ave,Vietnamese,Hastings-Sunrise
Song Huong,1613 Nanaimo St.,Vietnamese,Hastings-Sunrise
Laksa King Restaurant,2546 East Hastings Street,Malay,Hastings-Sunrise
Poor Italian Trattoria,3296 E 1st Ave,Italian,Hastings-Sunrise
Baci Restaurant,3728 Hastings St,Restaurant,Hastings-Sunrise
On Lok Restaurant & Won-Tun House 安樂麵家,2010 E Hastings St.,Chinese,Hastings-Sunrise
Cindys Palace 頭啖湯,1796 Nanaimo St,Asian,Hastings-Sunrise
Hiro Sushi,,Sushi,Hastings-Sunrise
Church's Chicken,2304 East Hastings Street,Fried Chicken,Hastings-Sunrise
Vallarta's Mexican Restaurant,2991 E. Broadway,Mexican,Hastings-Sunrise
Subway,,Sandwiches,Hastings-Sunrise
East Village Bakery,2166 East Hastings Street,Bakery,Hastings-Sunrise
Roaming Dragon,100 Renfrew St,Asian,Hastings-Sunrise
Le Do,2292 E Hastings St.,Vietnamese,Hastings-Sunrise
Van Dragon Chinese Restaurant 雲龍海鮮酒家,2163 E Hastings St,Chinese,Hastings-Sunrise
SILKS Restaurant,2900 E Hastings St,Restaurant,Hastings-Sunrise
Giants Den,Pacific Coliseum,American,Hastings-Sunrise
Thai Hang Vietnamese Restaurant,2122 East Hastings Street,Vietnamese,Hastings-Sunrise
Fortune Court Seafood House,3555 E Hastings St,Seafood,Hastings-Sunrise
Penny Restaurant 錢記,2060 E Hastings St,Chinese,Hastings-Sunrise
Miyako Sushi,2341 E Hastings St,Sushi,Hastings-Sunrise
Tsolias Taverna,2277 East Hastings Street,Greek,Hastings-Sunrise
Vietnam House,2122 E Hastings St,Vietnamese,Hastings-Sunrise
J's Grill & Pasta,1901 Powell Street,Italian,Hastings-Sunrise
Little Caesars Pizza,2080 Hastings Street East,Pizza,Hastings-Sunrise
Yan Bakery,2070 E Hastings St.,Bakery,Hastings-Sunrise
Domino's Pizza,2083 Dundas St,Pizza,Hastings-Sunrise
Riz Sushi Bar & Catering,2887 E. Broadway,Japanese,Hastings-Sunrise
Basil Garden,2889 E Broadway,Vietnamese,Hastings-Sunrise
Talay Thai Restaurant,8369 Granville Street,Thai,Marpole
Cafe de l'Orangerie,1320 W 73rd Ave,Japanese,Marpole
Cravings Restaurant + Lounge,8808 Osler St,American,Marpole
Gigi Blin,1400 W 70th Ave,Café,Marpole
Red Star Seafood Restaurant 鴻星海鮮酒家,8298 Granville St,Chinese,Marpole
Penang Delight Cafe,1316 W 73rd Ave,Malay,Marpole
Ming Tak Hong Kong Style Restaurant,8363 Granville Street,Chinese,Marpole
A&W,468 S.W. Marine Drive,Fast Food,Marpole
Mirchi Restaurant,7964 Granville Street,Indian,Marpole
The Place Restaurant,8028 Granville Street,Dim Sum,Marpole
Wicks Café,1300 W 73rd Ave,Café,Marpole
Applause Japanese Restaurant,8269 Oak St,Japanese,Marpole
Subway,8347 Granville St,Sandwiches,Marpole
White Spot,1041 SW Marine Dr,Burgers,Marpole
Sushi Wow,8273 Granville,Sushi,Marpole
Donair Spot,8616 Granville St,Falafel,Marpole
Tai Tung Chinese Seafood Restaurant,8012 Granville St.,Chinese,Marpole
Pizza Hut,8155 Granville Street,Pizza,Marpole
Subway,"644 SW Marine Dr, Unit 101",Sandwiches,Marpole
Thai Son,1450 SW Marine Dr.,Vietnamese,Marpole
Ikura Japanese Restaurant,8646 Granville St.,Sushi,Marpole
Sushi King House,8176 Granville St.,Sushi,Marpole
Parm'z Pizza Factory,8319 Oak St.,Pizza,Marpole
G8 Taiwanese Kitchen,,Taiwanese,Marpole
Dublin Crossing Irish Pub,466 SW Marine Drive,Irish,Marpole
Cafe Mai-Mai,8636 Granville St,Vietnamese,Marpole
Denny's,622 SW Marine Dr,Breakfast,Marpole
Subway,474 South West Marine Drive,Sandwiches,Marpole
Pink Elephant Thai,434 South West Marine Drive,Thai,Marpole
Wang's Beef Noodle House,8390 Granville Street,Noodles,Marpole
FreshSlice Pizza,498 SW Marine Drice,Pizza,Marpole
Neptune Palace (Neptune Palace Seafood Restaurant),308 - 470 SW Marine Drive,Dim Sum,Marpole
Freshslice Pizza,8618 Granville St,Pizza,Marpole
Oriole Cafe,1200 west 73rd avenue,Café,Marpole
Gold Train Express,8178 Granville st,Vietnamese,Marpole
Jasmine Flower Shanghai Cuisine,,Shanghai,Marpole
Papa's Eatery,8091 Granville St.,Sandwiches,Marpole
Panago Pizza,8333 Granville St,Pizza,Marpole
Sakuranbo,8051 Granville St,Japanese,Marpole
The Meat Up,7994 Granville St,Chinese,Marpole
South West Seafood Restaurant,8012 Granville St,Chinese,Marpole
Golden Pair Vietnamese Asian Cuisine,8167 Granville Street,Vietnamese,Marpole
Bubbletopia,7974 Granville Street,Café,Marpole
Sushi Hoon,7974 Granville St.,Japanese,Marpole
Drew Cooks! Catering Kitchen,1312 SW Marine Dr,Restaurant,Marpole
Qoo Cafe,7994 Granville St,Restaurant,Marpole
East is East,4433 Main St,Middle Eastern,Riley Park
Pho Tan,4589 Main St,Vietnamese,Riley Park
Sawasdee Thai Restaurant,4250 Main St,Thai,Riley Park
Meet on Main,4288 Main St.,Vegetarian / Vegan,Riley Park
Trilussa Pizza & Pane,4363 Main St.,Pizza,Riley Park
Trafiq Café & Bakery,4216 Main St,Café,Riley Park
Hawker's Delight,4127 Main St,Malay,Riley Park
Matchstick Coffee Roasters,4807 Main St,Café,Riley Park
The Acorn,3995 Main St,Vegetarian / Vegan,Riley Park
Long's Noodle House 小龍記麵家,4853 Main St,Chinese,Riley Park
Grub,4328 Main St.,Restaurant,Riley Park
Au Petit Cafe,4851 Main Street,Vietnamese,Riley Park
Seasons in the Park,West 33rd Avenue,Seafood,Riley Park
Pho Bon Vietnamese Restaurant,4909 Main St,Vietnamese,Riley Park
Liberty Bakery + Cafe,3699 Main St,Bakery,Riley Park
Zakkushi Charcoal Grill,4075 Main St.,Japanese,Riley Park
The Fish Counter,3825 Main St,Seafood,Riley Park
Sushi Mania,3851 Main St,Sushi,Riley Park
Rocky Mountain Flatbread,4186 Main Street,Restaurant,Riley Park
Locus,4121 Main St,Breakfast,Riley Park
Chickpea,4298 Main St,Falafel,Riley Park
The Arbor,3941 Main Street,Gastropub,Riley Park
O! Taho Filipino Taho Store,,Filipino,Riley Park
Bâtard Boulangerie & Cafe Moderne,3958 Fraser St,Café,Riley Park
Anh and Chi,3388 Main St,Vietnamese,Riley Park
Coco et Olive,3707 Main St,Café,Riley Park
Pizza Carano,4241 Fraser St,Pizza,Riley Park
Solly’s Bagelry,4071 Main St,Bagels,Riley Park
Slickity Jim’s,3475 Main St,Breakfast,Riley Park
Toshi Sushi,181 E 16th Ave.,Sushi,Riley Park
The General Public,3289 Main St,Japanese,Riley Park
Egg And Company,4245 Fraser Street,Breakfast,Riley Park
El Camino's,3250 Main St.,Latin American,Riley Park
Dream Sushi Japanese Restaurant,4401 Main St.,Japanese,Riley Park
The Reef,4172 Main St.,Caribbean,Riley Park
Helen's Grill,4102 Main St,Diner,Riley Park
Yugo Restaurant,4265 Main St,Japanese,Riley Park
Landmark Hot Pot House 春秋火鍋,4023 Cambie St.,Chinese,Riley Park
Nomad,3950 Main St.,Restaurant,Riley Park
Don’t Argue Pizzeria,3240 Main St,Pizza,Riley Park
Boiling Point,4148 Main Street,Hotpot,Riley Park
Sun Sui Wah,3888 Main St,Chinese,Riley Park
King's Chinese Cuisine,4488 Main St,Chinese,Riley Park
Pho Quyen Restaurant,3916 Fraser St,Vietnamese,Riley Park
Ogenki Sushi,4342 Main St.,Sushi,Riley Park
Van. Tea Cafe 伯茶餐廳,5688 Main Street,Chinese,Riley Park
Nammos Estiatorio,3980 Fraser St,Greek,Riley Park
Corner 23,4008 Cambie St.,Chinese,Riley Park
The French Table,3916 Main Street,French,Riley Park
Splitz Grill,4242 Main St,Burgers,Riley Park
Caffé Artigiano,4010 Main St,Café,Riley Park
Bob Likes Thai Food,3755 Main Street,Thai,Riley Park
Ogenki Ramen,4342 Main St.,Noodles,Riley Park
Simply Delicious Eatery & Lounge,4316 Main St,Japanese,Riley Park
Subway,4108 Fraser Street,Sandwiches,Riley Park
Haiyi Seafood Restaurant,4818 Main Street,Cantonese,Riley Park
Autostrada Osteria,4811 Main St,Italian,Riley Park
Sushi Hub,4855 Main Street,Japanese,Riley Park
1/2 Roll Japanese Grill & Sushi Bar,,Japanese,Riley Park
Happy Pho,4136 Main St,Vietnamese,Riley Park
Cambie Vietnam Restaurant,4136 Main Street,Vietnamese,Riley Park
Quejos Cheesebuns,4129 Main St,Bakery,Riley Park
Church's Chicken,3449 Main St,Fried Chicken,Riley Park
Kitchen on Main,3941 Main Street,Italian,Riley Park
Pizza Hut,3425 Main Street,Pizza,Riley Park
Masayoshi,4376 Fraser St,Japanese,Riley Park
Float On Bakeshop & Cafe,4384 Fraser St,Bakery,Riley Park
The Eastwood,4245 Fraser Street,American,Riley Park
Nooru Mahal,4354 Fraser Street,Indian,Riley Park
European Breads Bakery,4324 Fraser St.,Bakery,Riley Park
Aling Ening,4253 fraser street,Filipino,Riley Park
Pho Cilantro,4197 Fraser St,Vietnamese,Riley Park
Grand View Szechuan Restaurant Ltd,4181 Fraser St,Chinese,Riley Park
Bee Kim Heng,4194 Fraser St,Chinese,Riley Park
Ubuntu,4194 Fraser Street,Restaurant,Riley Park
Penang Bistro,3960 Fraser St,Malay,Riley Park
Maxim's Bakery,,Bakery,Riley Park
Panz Veggie,3485 Fraser Street,Vegetarian / Vegan,Riley Park
Nikkyu Japanese Restaurant,3302 Main Street,Japanese,Riley Park
Truffles Fine Foods,5151 Oak St,Sandwiches,Shaughnessy
Goma Sushi,3720 Oak St.,Sushi,Shaughnessy
Shaughnessy Restaurant,5251 Oak St,Restaurant,Shaughnessy
Grand Honour Restaurant,5668 Granville St.,Asian,Shaughnessy
Subway,4665 Arbutus Street,Sandwiches,Shaughnessy
The Best Neighbours Restaurant,3838 Oak St.,Greek,Shaughnessy
Osaka Sushi,960 West King Edward Ave.,Sushi,Shaughnessy
Subway,3890 Oak St,Sandwiches,Shaughnessy
City1Cafe,954 West King Edward Ave.,Malay,Shaughnessy
Arbutus Club Bistro,,Burgers,Shaughnessy
Finest at Sea,4675 Arbutus Street,Seafood,Shaughnessy
Kim Express,952 W King Edward Ave,Vietnamese,Shaughnessy
A&W,"4255 Arbutus Street, #104",Fast Food,Shaughnessy
Mandarin Hong Kong Cafe 文華餐廳,904 W King Edward Ave.,Cantonese,Shaughnessy
Van Den Bosch Bakery,4255 Arbutus Street,Bakery,Shaughnessy
BC Women's Cafeteria,4500 Oak St,Cafeteria,Shaughnessy
Morrison / Shy Café,4500 Oak Street,Café,Shaughnessy
The One Restaurant,,Chinese,Shaughnessy
Xi Yan Restaurant 囍宴私房苹,#110-5701 Granville St.,Chinese,Shaughnessy
The Rise Eatery,3121 Granville Street,Restaurant,Shaughnessy
Union Market,Union St,Deli / Bodega,Strathcona
The Mackenzie Room,415,Restaurant,Strathcona
Phnom Penh,244 E Georgia St,Asian,Strathcona
Matchstick Coffee Roasters,213 E Georgia St,Café,Strathcona
Fujiya,912 Clark Dr.,Sushi,Strathcona
Railtown Cafe,397 Railway St,Café,Strathcona
The Union,219 Union St,Gastropub,Strathcona
Bao Bei,163 Keefer St,Chinese,Strathcona
Pizzeria Farina,915 Main St,Pizza,Strathcona
Oyster Express,296 Keefer Street,Seafood,Strathcona
Kissa Tanto,263 East Pender St,Japanese,Strathcona
Ask for Luigi,305 Alexander St,Italian,Strathcona
Finch’s Market,501 E Georgia St,Sandwiches,Strathcona
Juniper,185 Keefer St,Restaurant,Strathcona
Virtuous Pie,583 Main St,Pizza,Strathcona
Cuchillo,261 Powell St,Latin American,Strathcona
The Tuck Shoppe,,Sandwiches,Strathcona
Pacific~Poke,625 Main Street,Poke Place,Strathcona
Bestie,105 E Pender St,German,Strathcona
Cadeaux Bakery,172 Powell St,Bakery,Strathcona
LanaLou’s,362 Powell St,Diner,Strathcona
DALINA,687 Main St,Café,Strathcona
Torafuku,958 Main Street,Asian,Strathcona
New Town Bakery & Restaurant,148 E Pender St,Chinese,Strathcona
Truck Stop Cafe,1049 Clark Dr,Diner,Strathcona
Birds & The Beets,55 Powell St,Café,Strathcona
Dosanko,566 Powell St,Japanese,Strathcona
Deacon's Corner,101 Main St,Diner,Strathcona
Rhinofish,550 Main St,Noodles,Strathcona
Sardine Can,26 Powell,Tapas,Strathcona
Nicli Antica Pizzeria,62 E Cordova St,Pizza,Strathcona
Meet in Gastown,12 Water St,Vegetarian / Vegan,Strathcona
Chinatown BBQ,130 E Pender St,Chinese,Strathcona
Nelson the Seagull,315 Carrall St,Breakfast,Strathcona
The Downlow Chicken Shack,905 Commercial Drive,Fried Chicken,Strathcona
La Mezcaleria (Gastown),68 E Cordova St,Mexican,Strathcona
Tacofino Taco Bar,15 W Cordova St,Tacos,Strathcona
Dixies BBQ,337 East Hastings Street,BBQ,Strathcona
Yolks,1598 E Hastings St,Breakfast,Strathcona
Mamie Taylor's,251 E Georgia St,American,Strathcona
L’Abattoir,217 Carrall St,French,Strathcona
Caffe di Beppe,,Café,Strathcona
BAUHAUS,1 Cordova,German,Strathcona
Pepino’s,631 Commercial Drive,Italian,Strathcona
Dunlevy Snackbar,433 Dunlevy Ave,Asian,Strathcona
HAVE Cafe,374 Powell St,Café,Strathcona
Pidgin,350 Carrall St,Asian,Strathcona
Calabash Bistro,428 Carrall St.,Caribbean,Strathcona
St Lawrence Restaurant,269 Powell St,French,Strathcona
Rodney's,52 Powell St.,Seafood,Strathcona
Juke,180 Keefer Street,Fried Chicken,Strathcona
Gringo,27 Blood Alley Sq,Mexican,Strathcona
Lost + Found,33 W Hastings St,Café,Strathcona
Kin Kao,903 Commercial Dr,Thai,Strathcona
Odo Sushi,82 Keefer Place,Japanese,Strathcona
The Old Spaghetti Factory,53 Water Street,Italian,Strathcona
Uprising Breads Bakery,1697 Venables St,Bakery,Strathcona
Peckinpah BBQ,2 Water St,BBQ,Strathcona
Tuc Craft Kitchen,60 W Cordova St,Gastropub,Strathcona
The Brixton,212 E Georgia St,Café,Strathcona
Local Gastown,3 Alexander St,New American,Strathcona
Say Hey Cafe,156 E Pender St,Sandwiches,Strathcona
Sunrise Pizza & Steak House,949 Commercial Dr,Pizza,Strathcona
Campagnolo,1020 Main St,Italian,Strathcona
HiFive,22 East Cordova,Sandwiches,Strathcona
Hanoi Pho,404 E Hastings St,Vietnamese,Strathcona
Moltaqa,51 W Hastings,Moroccan,Strathcona
Ba Le,638 Main St.,Sandwiches,Strathcona
Pink Pearl,1132 E Hastings St,Chinese,Strathcona
Eternal Abundance,1025 Commercial Dr,Vegetarian / Vegan,Strathcona
Six Acres,203 Carrall St,Gastropub,Strathcona
Canra Plus Srilankan,88 W Pender St,Restaurant,Strathcona
Goldstone Bakery & Restaurant,139 Keefer St.,Chinese,Strathcona
Save On Meats,43 Hastings St W,Diner,Strathcona
Coquille,181 Carall Street,Seafood,Strathcona
Save On Meats Pop Up,1 W Cordova St,Diner,Strathcona
Golden Garden Vietnamese Cuisine,509 Main St,Vietnamese,Strathcona
The Ramen Butcher,223 E Georgia St,Noodles,Strathcona
Hogan's Alley Cafe,789 Gore Ave,Café,Strathcona
Kobob Burger,1019 Main St,Korean,Strathcona
The Irish Heather,212 Carrall St,Irish,Strathcona
To Dine For,,Burgers,Strathcona
Congee Noodle Delight,88 W Pender St,Chinese,Strathcona
Gain Wah Restaurant,218 Keefer Street,Chinese,Strathcona
Hakone Sushi,82 Keefer St.,Sushi,Strathcona
Prado Cafe,117 Water St,Café,Strathcona
Bali Thai,88 w. Pender st,Indonesian,Strathcona
Caveman Cafe,88 W Pender St,Restaurant,Strathcona
Axum Ethiopian,1279 E Hastings St,Ethiopian,Strathcona
Dubh Linn Gate Irish Pub,1601 Main St,Irish,Strathcona
Pizza Garden,1042 Commercial Dr.,Pizza,Strathcona
Subway,846 Powell Street,Sandwiches,Strathcona
The Heatley,696 E Hastings St,Restaurant,Strathcona
Deserts,905 Commercial Dr.,Indian,Strathcona
Railtown Cafe,1691 Main St,Café,Strathcona
Bodega on Main,1014 Main St,Tapas,Strathcona
Aussie Pie Guy,,Food Truck,Strathcona
Tina Vietnamese,88 W Pender,Vietnamese,Strathcona
Take Five Cafe Gastown,62 W Cordova St.,Café,Strathcona
A&W,1150 Station Street,Fast Food,Strathcona
Greenhorn Cafe,994 Nicola St,Café,West End
Cardero Bottega,1016 Cardero St.,Sandwiches,West End
La Belle Patate,1215 Davie Street,Restaurant,West End
COBS Bread,140-1160 Davie St.,Bakery,West End
Banana Leaf On Denman,1096 Denman St.,Asian,West End
Ramen Danbo,1333 Robson Street,Ramen,West End
Forage,1300 Robson St,Restaurant,West End
Miko Sushi,1335 Robson St,Sushi,West End
Cactus Club Cafe,1790 Beach Ave,New American,West End
España Restaurant,1118 Denman St.,Spanish,West End
Peaked Pies,975 Denman St,Comfort Food,West End
Guu with Garlic,1698 Robson St,Japanese,West End
Kingyo Izakaya 金魚居酒屋,871 Denman St,Japanese,West End
Sura,1518 Robson St,Korean,West End
Hokkaido Ramen Santouka,1690 Robson St,Ramen,West End
Baoguette Vietnamese Bistro,104 - 1184 Denman St,Vietnamese,West End
Donair Dude,1172 Davie St.,Falafel,West End
CinCin,1154 Robson St,Italian,West End
Takis Taverna,1106 Davie St,Greek,West End
Tavola,1829 Robson St,Italian,West End
Won More Szechuan Cuisine,201 - 1184 Denman St.,Szechuan,West End
Le Crocodile Restaurant,909 Burrard St,French,West End
Marutama Ra-men,780 Bidwell St,Ramen,West End
Horin Ramen + Sake,1226 Robson St,Ramen,West End
Joe Fortes Seafood & Chop House,777 Thurlow St,Seafood,West End
Stepho's Souvlaki Greek Taverna,1124 Davie St.,Greek,West End
Stepho's Souvlaki Greek Taverna,1359 Robson St,Greek,West End
Legendary Noodle,1074 Denman St,Noodles,West End
Ma Dang Goul,847 Denman St.,Korean,West End
Davie Dosa Company,1235 Davie St,South Indian,West End
Buckstop,833 Denman,BBQ,West End
Babylon Cafe,105-1610 Robson St,Middle Eastern,West End
Baguette & Co,1102 Davie St.,Bakery,West End
Kosoo Restaurant,832 Cardero Street,Korean,West End
Joe's Grill,1031 Davie St.,Diner,West End
Dinesty Chinese Restaurant,1719 Robson St.,Shanghai,West End
Saku,1773 Robson street,Japanese,West End
Sushi Bar Maumi,1226 Bute St,Sushi,West End
Chez Cora - Breakfast and Lunch,1368 Robson Street,Breakfast,West End
Cazba restaurant,1103 Davie St,Middle Eastern,West End
Earls,1185 Robson St,American,West End
Guu Original,838 Thurlow St.,Japanese,West End
Joe's Grill,948 Denman St,Breakfast,West End
Cora's,Robson,Breakfast,West End
Red Robin Gourmet Burgers and Brews,803 Thurlow Street,Burgers,West End
Pho Goodness,1183 Davie St,Vietnamese,West End
Zefferelli's Spaghetti Joint,1136 Robson St,Italian,West End
Molli Cafe,1225 Burrard St.,Mexican,West End
Melriches Coffee House,1244 Davie St,Café,West End
Sushi Sky,1226 Bute St.,Sushi,West End
49th Parallel & Lucky's Doughnuts,689 Thurlow,Donuts,West End
Tartine Bread & Pies,1069 Davie St,Bakery,West End
Number e food,1308 Burrard St,Sandwiches,West End
Cactus Club Cafe,1136 Robson St,American,West End
Banana Leaf,1043 Davie Street,Malay,West End
Cardero's Restaurant,1583 Coal Harbour Quay,Seafood,West End
Nook,781 Denman Street,Italian,West End
Simba's Grill,825 Denman St.,African,West End
Japadog,899 Burrard St.,Food Truck,West End
Hubbub Sandwiches,859 Hornby St,Sandwiches,West End
A Taste of India,1282 Robson Street,Indian,West End
Mumbai Local,,Indian,West End
Breka Bakery & Cafe,855 Davie St,Bakery,West End
Shizen Ya,985 Hornby St,Japanese,West End
Le Tigre,Alberni Street,Food Truck,West End
Samurai Japanese Restaurant,1108 Davie St,Japanese,West End
JOEY Burrard,820 Burrard St,New American,West End
Pacifico Pizzeria Ristorante,970 Smithe St.,Italian,West End
Coast Restaurant,1054 Alberni St.,Seafood,West End
Red Umbrella Cafe,1707 Davie Street,Café,West End
Ginger Garlic,Davie,Indian,West End
Yogi Korean Snack Bar,1706 Robson St.,Snacks,West End
Belachan Kitchen,1128 Robson St,Malay,West End
Gyu-Kaku Japanese BBQ,G3-888 Nelson St.,Japanese,West End
Bacchus Lounge,845 Hornby St,French,West End
Guu Garden,M101 - 888 Nelson St,Japanese,West End
Vij's Railway Express,1075 W Georgia St,Food Truck,West End
