name,address,cuisine,region
The Keg Steakhouse + Bar - Alberni,1121 Alberni St.,Restaurant,West End
Los Amigos Taqueria,1118 Davie St.,Mexican,West End
Zakkushi Charcoal Grill,823 Denman St,Japanese,West End
Pokerrito,Hornby St,Hawaiian,West End
Yui Japanese Bistro,102-1185 W Georgia St,Japanese,West End
Tetsu Sushi Bar,775 Denman street,Japanese,West End
Boulevard Kitchen & Oyster Bar,845 Burrard Street,Seafood,West End
Sala Thai,102-888 Burrard St,Thai,West End
Tacofino Cantina,Howe St.,Food Truck,West End
PINK Elephant THAI,1152 Alberni,Thai,West End
Sushi Coen,1306 Burrard St.,Sushi,West End
Thai Basil Restaurant,1215 Thurlow Street,Thai,West End
Mary’s On Davie,1202 Davie Street,Diner,West End
Eat Chicken Wraps,800 Howe Street,Food Truck,West End
Kobe Japanese Steakhouse,1042 Alberni St,Steakhouse,West End
Patterson Chinese Restaurant,917 Davie Street,Chinese,West End
Gurkha Himalayan Kitchen,1141 Davie St,Himalayan,West End
Ukrainian Village,815 Denman St,Eastern European,West End
Mom's Grilled Cheese Truck,Howe St.,Food Truck,West End
Falafel King,1110 Denman St.,Falafel,West End
Nando's,828 Davie St.,Portuguese,West End
Vera's Burger Shack,1030 Davie Street,Burgers,West End
Cafe Phin,976 Denman St,Vietnamese,West End
Sun Bo Kong,1363 Kingsway,Vegetarian / Vegan,Kensington-Cedar Cottage
House of Dosas,1391 Kingsway,Indian,Kensington-Cedar Cottage
Commercial Street Cafe,3599 Commercial St,Café,Kensington-Cedar Cottage
Pallet Coffee Roasters,,Café,Kensington-Cedar Cottage
Pink Peppercorn Seafood House,1486 Kingsway St,Seafood,Kensington-Cedar Cottage
Green Lettuce Restaurant,1949 Kingsway,Chinese,Kensington-Cedar Cottage
Tung Hing Bakery,1196 Kingsway,Vietnamese,Kensington-Cedar Cottage
My Chau,1715 kingsway,Vietnamese,Kensington-Cedar Cottage
Po Kong,1334 Kingsway,Vegetarian / Vegan,Kensington-Cedar Cottage
Chau Veggie Express,5052 Victoria Dr,Vegetarian / Vegan,Kensington-Cedar Cottage
Amay’s House,5076 Victoria Dr,Asian,Kensington-Cedar Cottage
Pho Thai Hang,1962 Kingsway,Vietnamese,Kensington-Cedar Cottage
The Tipper,2066 Kingsway,American,Kensington-Cedar Cottage
Hai Phong,1246 Kingsway,Vietnamese,Kensington-Cedar Cottage
White Spot,1476 Kingsway,Burgers,Kensington-Cedar Cottage
Bâtard Boulangerie & Cafe Moderne,3958 Fraser St,Café,Kensington-Cedar Cottage
Sushi By Yuji,2252 Kingsway,Japanese,Kensington-Cedar Cottage
Hoang Yen,5338 Victoria Dr.,Vietnamese,Kensington-Cedar Cottage
Aree Thai,1150 Kingsway,Thai,Kensington-Cedar Cottage
O! Taho Filipino Taho Store,,Filipino,Kensington-Cedar Cottage
Banh Mi Saigon,5397 Victoria Drive,Vietnamese,Kensington-Cedar Cottage
Bandidas Taqueria,2781 Commercial Dr,Vegetarian / Vegan,Kensington-Cedar Cottage
Mogu: Japanese Street Eats,Howe Street,Food Truck,Kensington-Cedar Cottage
Adelitas Mexican Food,4180 Victoria Dr,Mexican,Kensington-Cedar Cottage
Pho Thái Hòa,1625 Kingsway,Vietnamese,Kensington-Cedar Cottage
Sal y Limón,701 Kingsway,Mexican,Kensington-Cedar Cottage
BKH Jerky,3201 Fraser St.,BBQ,Kensington-Cedar Cottage
Pizza Carano,4241 Fraser St,Pizza,Kensington-Cedar Cottage
Dosa Factory,,South Indian,Kensington-Cedar Cottage
Hoi An,5002 Victoria Dr,Vietnamese,Kensington-Cedar Cottage
Ba Le French Sandwiches (Banh Mi),701 Kingsway Ave.,Vietnamese,Kensington-Cedar Cottage
Bakery Sate,2879 Commercial Drive,Bakery,Kensington-Cedar Cottage
Hapag Ihaw Ihaw,5432 Victoria Dr,Filipino,Kensington-Cedar Cottage
El Caracol Mexican Cafe,5190 victoria drive,Mexican,Kensington-Cedar Cottage
Green Lemongrass,1086 Kingsway,Vietnamese,Kensington-Cedar Cottage
Kings Cafe,2223 Kingsway,Café,Kensington-Cedar Cottage
Duffin's Donuts,1391 E 41st Ave.,Donuts,Kensington-Cedar Cottage
Golden Eats Seafood Restaurant,2141 Kingsway,Cantonese,Kensington-Cedar Cottage
Church's Chicken,2504 Kingsway,Fried Chicken,Kensington-Cedar Cottage
De Dutch Pannekoek House,4003 Knight Street,Breakfast,Kensington-Cedar Cottage
Western Lake Chinese Restaurant,4989 Victoria Drive,Chinese,Kensington-Cedar Cottage
Egg And Company,4245 Fraser Street,Breakfast,Kensington-Cedar Cottage
Kokoro Ramen,,Japanese,Kensington-Cedar Cottage
Seoul Doogbaegi House,1031 Kingsway,Korean,Kensington-Cedar Cottage
Szechuan Chongqing Restaurant,2808 Commercial Drive,Chinese,Kensington-Cedar Cottage
Kalvin's Szechuan Restaurant,5225 Victoria Dr,Chinese,Kensington-Cedar Cottage
Cedar Cottage Pub,1261 Kingsway,American,Kensington-Cedar Cottage
Vegan Pizza House,2119 Kingsway,Pizza,Kensington-Cedar Cottage
Truong Thanh,2096 kingsway,Vietnamese,Kensington-Cedar Cottage
Pho Quyen Restaurant,3916 Fraser St,Vietnamese,Kensington-Cedar Cottage
Subway,1773 Kingsway,Sandwiches,Kensington-Cedar Cottage
SweetSalt Baked Goods & Playscapes,3497 Fraser Street,Bakery,Kensington-Cedar Cottage
Veggiebowl,2222 Kingsway,Vegetarian / Vegan,Kensington-Cedar Cottage
Banner's Restaurant,1680 E. 12th Ave,Diner,Kensington-Cedar Cottage
Sandy La Chinese Restaurant,5257 Victoria Dr.,Chinese,Kensington-Cedar Cottage
Deutsches Haus,4875 Victoria Drive,German,Kensington-Cedar Cottage
Dai Tung 大同,#108 - 1050 Kingsway,Chinese,Kensington-Cedar Cottage
Lam Hoa Quan,5073 Victoria Drive,Vietnamese,Kensington-Cedar Cottage
BT Cafe,920 Kingsway,Chinese,Kensington-Cedar Cottage
Happy Family Restaurant,2178 Kingsway,Chinese,Kensington-Cedar Cottage
Mui Ngo Gai,2052 Kingsway,Vietnamese,Kensington-Cedar Cottage
Hoy's Won Ton House,1202 Kingsway,Chinese,Kensington-Cedar Cottage
Kyle's Cafe,2627 Commercial Drive,Chinese,Kensington-Cedar Cottage
Kawa Sushi,5088 Victoria Drive,Japanese,Kensington-Cedar Cottage
Oka-San,3578 Fraser st,Japanese,Kensington-Cedar Cottage
Nammos Estiatorio,3980 Fraser St,Greek,Kensington-Cedar Cottage
Ken's Chinese Restaurant,1097 kingsway,Chinese,Kensington-Cedar Cottage
Xu Hue,2226 kingsway,Vietnamese,Kensington-Cedar Cottage
Come Along Seafood Restaurant,2550 Kingsway,Chinese,Kensington-Cedar Cottage
Golden Swan Restaurant,5380 Victoria Street,Dim Sum,Kensington-Cedar Cottage
Naruto Sushi,2763 Commercial Drive,Sushi,Kensington-Cedar Cottage
Subway,4108 Fraser Street,Sandwiches,Kensington-Cedar Cottage
Pho Hoa,2257 Kingsway,Vietnamese,Kensington-Cedar Cottage
Fatty Cow Seafood Hot Pot 小肥牛火鍋專門店,5108 Victoria Drive,Chinese,Kensington-Cedar Cottage
Bale Deli & bakery,25 kingsway,Bakery,Kensington-Cedar Cottage
Pho Long,3370 Fraser St.,Vietnamese,Kensington-Cedar Cottage
Kent's Kitchen,5659 Victoria Dr,Asian,Kensington-Cedar Cottage
Shima-Ya Japanese Restaurant,5589 Victoria Dr,Japanese,Kensington-Cedar Cottage
Tiem Banh Dong Khanh,1196 Kingsway,Vietnamese,Kensington-Cedar Cottage
Kingsway Deli,Kingsway,Deli / Bodega,Kensington-Cedar Cottage
Pearl On Victoria,,Asian,Kensington-Cedar Cottage
AA Plus Fish Noodle Soup 好好味,,Noodles,Kensington-Cedar Cottage
Ubuntu,4194 Fraser Street,Restaurant,Kensington-Cedar Cottage
Bee Kim Heng,4194 Fraser St,Chinese,Kensington-Cedar Cottage
European Breads Bakery,4324 Fraser St.,Bakery,Kensington-Cedar Cottage
Nooru Mahal,4354 Fraser Street,Indian,Kensington-Cedar Cottage
Float On Bakeshop & Cafe,4384 Fraser St,Bakery,Kensington-Cedar Cottage
Grand View Szechuan Restaurant Ltd,4181 Fraser St,Chinese,Kensington-Cedar Cottage
Masayoshi,4376 Fraser St,Japanese,Kensington-Cedar Cottage
Aling Ening,4253 fraser street,Filipino,Kensington-Cedar Cottage
The Eastwood,4245 Fraser Street,American,Kensington-Cedar Cottage
Pho Cilantro,4197 Fraser St,Vietnamese,Kensington-Cedar Cottage
Penang Bistro,3960 Fraser St,Malay,Kensington-Cedar Cottage
Gojo Cafe,2838 Commercial Drive,African,Kensington-Cedar Cottage
Panz Veggie,3485 Fraser Street,Vegetarian / Vegan,Kensington-Cedar Cottage
Circus Play Cafe,1650 East 12th Ave,Café,Kensington-Cedar Cottage
Pho Hue,5497 Victoria Dr,Vietnamese,Kensington-Cedar Cottage
Pho Thuan An,789 Kingsway,Vietnamese,Kensington-Cedar Cottage
Kojak's,2763 Commercial Dr.,Fast Food,Kensington-Cedar Cottage
Maxim's Bakery,,Bakery,Kensington-Cedar Cottage
Sushiyama,371 E Broadway,Sushi,Mount Pleasant
Budgie’s Burritos,44 Kingsway,Burritos,Mount Pleasant
Fable Diner,151E E Broadway,Diner,Mount Pleasant
Tocador,2610 MAIN ST,Latin American,Mount Pleasant
Chutney Villa,147 E Broadway,Indian,Mount Pleasant
Carp,2516 Prince Edward Street,Sushi,Mount Pleasant
La Taqueria Pinche Taco Shop,2521 Main St,Tacos,Mount Pleasant
Rosemary Rocksalt,2515 Main St,Bagels,Mount Pleasant
Cartems Donuterie,2152 Main St,Donuts,Mount Pleasant
Congee Noodle House 粥麵館 (Congee Noodle House),141 E Broadway,Chinese,Mount Pleasant
JJ's Trucketeria,Fraser Street,Food Truck,Mount Pleasant
Burdock & Co.,2702 Main St,New American,Mount Pleasant
Nirvana Indian Restaruant,2313 Main Street,Indian,Mount Pleasant
Pure Bread,5 W 5th Ave,Bakery,Mount Pleasant
The Whip,209 E 6th Ave,Breakfast,Mount Pleasant
Ignite Pizzeria,Main Street,Pizza,Mount Pleasant
Dock Lunch,152 E 11th Ave,Sandwiches,Mount Pleasant
Sunny Spot Cafe 张记凉皮肉夹馍,2543 Main St,Noodles,Mount Pleasant
Burgoo Bistro,3096 Main St.,Mac & Cheese,Mount Pleasant
The Rumpus Room,2301 Main St,Diner,Mount Pleasant
Cafe D'Afrique,363  E. Broadway,Ethiopian,Mount Pleasant
Swiss Bakery,143 East 3rd Ave,Bakery,Mount Pleasant
Nuba Café,146 E 3rd Ave,Middle Eastern,Mount Pleasant
Peaceful Restaurant 和平饭店,43 E 5th Ave,Chinese,Mount Pleasant
COBS Bread,2924 Main St,Bakery,Mount Pleasant
Eight ½ Restaurant Lounge,151 E 8th Ave,Gastropub,Mount Pleasant
Toshi Sushi,181 E 16th Ave.,Sushi,Mount Pleasant
Chicha,136 E Broadway,Peruvian,Mount Pleasant
Osteria Savio Volpe,615 Kingsway,Italian,Mount Pleasant
Kranky Cafe,228 E 4th Ave,Café,Mount Pleasant
Martini's,151 Broadway W,Italian,Mount Pleasant
Hime Sushi,315 E Broadway,Sushi,Mount Pleasant
Thai Son,373 East Broadway's,Vietnamese,Mount Pleasant
Los Cuervos Taqueria & Cantina,603 Kingsway,Mexican,Mount Pleasant
Smith’s Bagelry,191 W. Broadway,Bagels,Mount Pleasant
The Gluten Free Epicurean,633 E 15th Ave,Bakery,Mount Pleasant
Tacofino Ocho,8 E 5th Avenue,Tacos,Mount Pleasant
Les Faux Bourgeois,663 E 15th Ave,French,Mount Pleasant
Anh and Chi,3388 Main St,Vietnamese,Mount Pleasant
Pizzeria Barbarella,654 E Broadway,Pizza,Mount Pleasant
Pho Goodness,3079 Main Street,Vietnamese,Mount Pleasant
Tractor,1751 Quebec St,Salad,Mount Pleasant
Modus Coffee,112 W Broadway,Café,Mount Pleasant
Papa's Pizza,3030 Main Street,Pizza,Mount Pleasant
Emelle's Catering,177 W.7th Avenue,Bistro,Mount Pleasant
Pho Linh,325 E Broadway,Vietnamese,Mount Pleasant
The General Public,3289 Main St,Japanese,Mount Pleasant
The Wallflower,2420 Main St,Diner,Mount Pleasant
El Camino's,3250 Main St.,Latin American,Mount Pleasant
Maizal,,Mexican,Mount Pleasant
Fife Bakery,64 East 3rd Avenue,Bakery,Mount Pleasant
Anna's Cake House,606 East Broadway,Bakery,Mount Pleasant
Kwong Chow Congee & Noodle House,3163 Main St.,Noodles,Mount Pleasant
Caffé Rustico,3136 Main St.,Café,Mount Pleasant
Fassil,736 East Broadway,Ethiopian,Mount Pleasant
The Lions Den Cafe,651 E 15th Ave,Caribbean,Mount Pleasant
Terra Breads False Creek,53 West 5th Ave,Café,Mount Pleasant
Frenchies Montreal Smoked Meat,,Bistro,Mount Pleasant
Don’t Argue Pizzeria,3240 Main St,Pizza,Mount Pleasant
Caffé Barney,2526 Main St,Breakfast,Mount Pleasant
Como Taperia,201 E 7th Ave,Tapas,Mount Pleasant
Subway,36-96 E Broadway,Sandwiches,Mount Pleasant
Argo Cafe,1836 Ontario St.,Diner,Mount Pleasant
The Black Lodge,630 Kingsway,Vegetarian / Vegan,Mount Pleasant
Bonchaz Bakery Cafe,189 E Broadway,Bakery,Mount Pleasant
Mali Thai Restaurant,2710 Main St,Restaurant,Mount Pleasant
Aussie Pie Guy,,Food Truck,Mount Pleasant
Great Han Mongolian BBQ,3043 Main Street,Asian,Mount Pleasant
Marutama Gaiden,2858 Main Street,Ramen,Mount Pleasant
Railtown Cafe,1691 Main St,Café,Mount Pleasant
Subway,"2827 Main Street, Unit 3",Sandwiches,Mount Pleasant
Lucy's Eastside Diner,2708 Main St,Diner,Mount Pleasant
Subway,8-615 E Broadway,Sandwiches,Mount Pleasant
Vera's Burger Shack,2922 Main Street,Burgers,Mount Pleasant
Josephine's Restaurant,2650 Main Street,Asian,Mount Pleasant
Toko Restaurant,223 W 7th Ave.,Chinese,Mount Pleasant
Pleasant Beans,39 Kingsway,Café,Mount Pleasant
Best Burrito,15 W. Broadway,Burritos,Mount Pleasant
BNS Cafe,691 East Broadway,Café,Mount Pleasant
Indochine Kitchen,1 East Broadway,Asian,Mount Pleasant
L’atelier Patisserie,,Bakery,Mount Pleasant
Gigi's Pizza & Spaghetti House,189 Broadway W,Pizza,Mount Pleasant
Manna Sushi,6 East 2nd Ave,Sushi,Mount Pleasant
Fatburger,255 West Broadway,Burgers,Mount Pleasant
Mangia Cucina & Bar,2211 Manitoba St,Pizza,Mount Pleasant
Our Place Cafe,2205 Manitoba,Café,Mount Pleasant
Ba Le,691 E Broadway,Vietnamese,Mount Pleasant
Cazba Food Truck,Granville St.,Food Truck,Mount Pleasant
Pho Nha Trang,720 E Broadway,Vietnamese,Mount Pleasant
Laura's Coffee Shop,1945 Manitoba St.,Diner,Mount Pleasant
Hon's Wonton House,25 E 2nd Ave,Asian,Mount Pleasant
Main Street Grill,,Burgers,Mount Pleasant
Koi Tapas Bar,630 Kingsway,Japanese,Mount Pleasant
Pop Up Pizza,646 Kingsway,Pizza,Mount Pleasant
Mega Grill Pop-up Pizza,,Pizza,Mount Pleasant
Pho Quynh Express,91 West 2nd Avenue,Vietnamese,Mount Pleasant
Jinya Express Ramen,153 W 4th Ave,Ramen,Mount Pleasant
Rouge Bistro,91 W 2nd Ave,Bistro,Mount Pleasant
Sushi Mura,6485 Oak St,Sushi,Oakridge
A&W,6491 Oak Street,Fast Food,Oakridge
Samurai Sushi House,5888 Cambie St.,Sushi,Oakridge
Subway,6471 Oak St,Sandwiches,Oakridge
Togo Sushi,423-650 W 41st Ave,Sushi,Oakridge
Peninsula Seafood Restaurant,"650 West 41st Ave Vancouver, BC V5Z2M9",Cantonese,Oakridge
New York Fries - Oakridge Centre,650 41st Ave W Unit F11,Restaurant,Oakridge
A&W,650 - 41st Ave W,Fast Food,Oakridge
Phò Hōa,1011 W 49th Ave,Vietnamese,Oakridge
Taco Luis,650 West 41,Tacos,Oakridge
KFC,650 West 41st Avenue,Fast Food,Oakridge
Oak Street Farmers' Market,,Food,Oakridge
Saint Germain Bakery,650 West 41st Ave,Bakery,Oakridge
Domino's Pizza,6469 Oak St,Pizza,Oakridge
Oakridge Centre Food Court,650 West 41st Ave.,Food Court,Oakridge
Kernels Popcorn,Oakridge Mall,Snacks,Oakridge
Mmmuffins,Oakridge,Bakery,Oakridge
Curry Express,650 W 41st Ave,Indian,Oakridge
Teriyaki Experience,650 West 41st Ave,Japanese,Oakridge
Crêpe de licious,,Creperie,Oakridge
Shi Art Express,F7-650 W 41st Ave,Chinese,Oakridge
Pita Works,650 W 41st Ave,Greek,Oakridge
Vina Vietnamese,655 W 41st Ave,Vietnamese,Oakridge
Opa! Souvlaki of Greece,650 W 41st Ave,Greek,Oakridge
Nava,950 W 41st Ave,Café,Oakridge
Ragazzi Pizza,2996 E. 22nd Ave.,Pizza,Renfrew-Collingwood
Banana Grove Market & Deli,2705 E. 22nd Ave.,Deli / Bodega,Renfrew-Collingwood
Jambo Grill,3219 Kingsway,Indian,Renfrew-Collingwood
Chili Pepper House,#1 - 3003 Kingsway,Asian,Renfrew-Collingwood
Joojak Restaurant 朱雀坊,3337 Kingsway,Asian,Renfrew-Collingwood
Sushiholic,3311 East Broadway,Sushi,Renfrew-Collingwood
Sushi By Yuji,2252 Kingsway,Japanese,Renfrew-Collingwood
Church's Chicken,2504 Kingsway,Fried Chicken,Renfrew-Collingwood
Agra Tandoori Restaurant,110 - 3790 Canada Way,Indian,Renfrew-Collingwood
Andamiro Korean Bistro,2568 Kingsway,Asian,Renfrew-Collingwood
Wang's Shanghai Cuisine,110-3328 Kingsway,Shanghai,Renfrew-Collingwood
Kimu Japanese Cuisine,4441 Boundary Rd,Sushi,Renfrew-Collingwood
Subway,"3790 Canada Way, Suite 101",Sandwiches,Renfrew-Collingwood
Burnaby Palace Restaurant,3110 Boundary Rd,Chinese,Renfrew-Collingwood
Penang Delight Cafe,3885 Rupert St,Malay,Renfrew-Collingwood
Dario Italian Restaurant,3075 Slocan St,Italian,Renfrew-Collingwood
Panaderia Latina,4906 Joyce St,Bakery,Renfrew-Collingwood
The Tipper,2066 Kingsway,American,Renfrew-Collingwood
Wendy’s,3698 Grandview Highway,Fast Food,Renfrew-Collingwood
Pho Thai Hang,1962 Kingsway,Vietnamese,Renfrew-Collingwood
Kings Cafe,2223 Kingsway,Café,Renfrew-Collingwood
Hyoga,#2 - 3343 Kingsway,Japanese,Renfrew-Collingwood
Sushi Taku,4902 Joyce St,Sushi,Renfrew-Collingwood
Cho Sun BBQ,3486 Kingsway,Korean,Renfrew-Collingwood
Golden Eats Seafood Restaurant,2141 Kingsway,Cantonese,Renfrew-Collingwood
Pho Nhuan,2989 Rupert St,Vietnamese,Renfrew-Collingwood
Off the Grid Waffles,2665 Kingsway,Café,Renfrew-Collingwood
Top Cantonese Restaurant,2752 Kingsway,Chinese,Renfrew-Collingwood
Super Great Pizza,3308 Vaness Ave,Pizza,Renfrew-Collingwood
囍相逢 Happy Day Cafe (Happy Day Cafe),3312 Kingsway,Cantonese,Renfrew-Collingwood
Pizza Hut,2850 Grandview Highway,Pizza,Renfrew-Collingwood
Vegan Pizza House,2119 Kingsway,Pizza,Renfrew-Collingwood
Veggiebowl,2222 Kingsway,Vegetarian / Vegan,Renfrew-Collingwood
Vallarta's Mexican Restaurant,2991 E. Broadway,Mexican,Renfrew-Collingwood
Come Along Seafood Restaurant,2550 Kingsway,Chinese,Renfrew-Collingwood
Triple O's,3505 Grandview Hwy.,Burgers,Renfrew-Collingwood
Sunflower Bubble Tea,5125 Joyce St,Asian,Renfrew-Collingwood
Subway,2892 Grandview Hwy,Sandwiches,Renfrew-Collingwood
Truong Thanh,2096 kingsway,Vietnamese,Renfrew-Collingwood
Subway,5218 Joyce St,Sandwiches,Renfrew-Collingwood
McKim Wonton Mein Saga,2780 Kingsway,Chinese,Renfrew-Collingwood
Prince Seafood Chinese Restaurant,2881 Grandview Hwy,Chinese,Renfrew-Collingwood
Boston Pizza,2850 Bentall St,Pizza,Renfrew-Collingwood
Happy Family Restaurant,2178 Kingsway,Chinese,Renfrew-Collingwood
Freshslice Pizza,2-2889 Grandview Hwy,Pizza,Renfrew-Collingwood
Congee Noodle King 粥麵軒,3133 Kingsway,Chinese,Renfrew-Collingwood
Happy Valley Seafood Restaurant,3432 Lougheed Hwy,Dim Sum,Renfrew-Collingwood
El Inka Deli,3826 Sunset,Latin American,Renfrew-Collingwood
Mui Ngo Gai,2052 Kingsway,Vietnamese,Renfrew-Collingwood
Xu Hue,2226 kingsway,Vietnamese,Renfrew-Collingwood
Gold Train Express,3320 Kingsway,Vietnamese,Renfrew-Collingwood
Bao Bakery,5115 Joyce St,Bakery,Renfrew-Collingwood
Goto King,5183 Joyce St,Asian,Renfrew-Collingwood
iSushi,3883 Rupert St,Sushi,Renfrew-Collingwood
Lucky Plus,Rupert Street,Chinese,Renfrew-Collingwood
Pho Hoa,2257 Kingsway,Vietnamese,Renfrew-Collingwood
James Street Cafe & Grill,3819 Canada Way,Indian,Renfrew-Collingwood
Rose Garden,3415 Kingsway,Chinese,Renfrew-Collingwood
Bubble World,2- 3377 Kingsway,Chinese,Renfrew-Collingwood
Thai Escape,4902 Joyce St,Thai,Renfrew-Collingwood
Pizza by the Slice,3388 Vanness Ave,Pizza,Renfrew-Collingwood
Donair Land,3384 Vanness Ave,Falafel,Renfrew-Collingwood
Cucina Manila,5179 Joyce St,Asian,Renfrew-Collingwood
The Sea House Fish and Chips,7-3003 Kingsway,Fish & Chips,Renfrew-Collingwood
Phekda Seafood Restaurant,2568 Kingsway,Chinese,Renfrew-Collingwood
Mcgavins bread basket,Kingsway & slocan,Food,Renfrew-Collingwood
Dragon House Restaurant,3293 Kingsway,Chinese,Renfrew-Collingwood
品一品秘製香辣鍋 Chef Pin,3292 Kingsway,Szechuan,Renfrew-Collingwood
Beijiang Restaurant,3281 Kingsway,Chinese,Renfrew-Collingwood
Domino's Pizza,5522 Joyce St,Pizza,Renfrew-Collingwood
Big Star Sandwich Co.,3736 Canada Way,Sandwiches,Renfrew-Collingwood
